"소재지(시군구)별(1)","시점",계,계,공연장,공연장,박물관,박물관,미술관,미술관,과학관,과학관,문화산업단지,문화산업단지,문화산업진흥시설,문화산업진흥시설,지방문화원,지방문화원,문화예술진흥시설,문화예술진흥시설,전시시설,전시시설,국제회의시설,국제회의시설,공공도서관,공공도서관,전문도서관,전문도서관
"소재지(시군구)별(1)","시점",시설수 (개),면적 (㎡),시설수 (개),면적 (㎡),시설수 (개),면적 (㎡),시설수 (개),면적 (㎡),시설수 (개),면적 (㎡),시설수 (개),면적 (㎡),시설수 (개),면적 (㎡),시설수 (개),면적 (㎡),시설수 (개),면적 (㎡),시설수 (개),면적 (㎡),시설수 (개),면적 (㎡),시설수 (개),면적 (㎡),시설수 (개),면적 (㎡)
"전국","2005",217,5265770,28,464098,27,784367,10,212871,1,238909,1,63820,7,124023,10,47740,133,3329942,-,-,-,-,-,-,-,-
"전국","2006",257,5802980,30,547452,31,892946,15,219408,1,238909,1,63820,7,124023,12,57318,160,3659104,-,-,-,-,-,-,-,-
"전국","2007",284,7038276,30,409103,32,1025552,15,256800,1,238909,1,63820,4,41152,10,47740,191,4955200,-,-,-,-,-,-,-,-
"전국","2008",338,9001116,21,344149,33,841919,16,255284,2,254240,1,63820,1,98000,7,30798,257,7112906,-,-,-,-,-,-,-,-
"전국","2009",418,10353758,19,336935,35,1081298,18,271306,3,256127,1,63820,0,0,8,43497,334,8300775,-,-,-,-,-,-,-,-
"전국","2010",483,13960458,20,350899,31,1226737,16,224205,2,254240,1,63820,0,0,7,41180,406,11799377,-,-,-,-,-,-,-,-
"전국","2011",521,15095034,20,346751,35,1433829,16,220768,2,265676,1,63820,0,0,6,36680,441,12727510,-,-,-,-,-,-,-,-
"전국","2012",569,16292140,19,314772,39,1971983,16,220544,3,308811,0,0,0,0,6,29171,486,13446859,-,-,-,-,-,-,-,-
"전국","2013",591,17448191,18,295173,40,2021009,16,227017,4,607568,0,0,0,0,6,29171,507,14268253,-,-,-,-,-,-,-,-
"전국","2014",623,18303884,19,315582,41,2027443,16,226362,4,596132,0,0,0,0,6,29171,537,15109194,-,-,-,-,-,-,-,-
"전국","2015",634,18604780,4,596132,0,0,19,332977,43,2211122,16,226362,0,0,6,23770,546,15214417,-,-,-,-,-,-,-,-
"전국","2016",891,20242079,4,596132,0,0,18,319394,39,2184323,16,226362,0,0,7,27557,586,15891081,0,0,0,0,221,997230,0,0
"전국","2017",944,20553953,4,607568,0,0,20,337926,40,2242666,16,225149,0,0,7,27557,631,16102199,0,0,0,0,226,1010888,0,0
"전국","2018",987,21149891,4,607568,-,-,20,337926,42,2291379,17,253773,-,-,7,27557,666,16600003,-,-,-,-,231,1031685,-,-
"전국","2019",1011,21844503,4,607568,-,-,20,338473,42,2336118,18,283418,-,-,8,28387,684,17174967,-,-,-,-,235,1075572,-,-
"전국","2020",1055,24506055,5,631262,-,-,23,371260,55,3158088,18,282080,6,196829,14,139446,687,18560542,2,4047,-,-,245,1162501,-,-
"전국","2021",1087,25154939,6,660830,-,-,23,355041,58,3205872,18,281989,12,456195,15,136010,699,18580473,5,88198,-,-,251,1390331,-,-
"전국","2022",1128,25595320,6,660830,-,-,26,385468,61,3329421,19,288911,8,431194,17,139938,723,18680473,6,195740,-,-,262,1483345,-,-
"전국","2023",1161,25841062,6,660830,-,-,29,455627,62,3329603,19,288911,10,449647,17,139938,741,18761216,10,221534,-,-,267,1533756,-,-
"서울특별시","2005",11,264240,1,1894,0,0,1,3536,0,0,0,0,1,8027,1,8466,7,242317,-,-,-,-,-,-,-,-
"서울특별시","2006",15,334515,2,5430,0,0,1,3536,0,0,0,0,1,8027,3,18044,8,299478,-,-,-,-,-,-,-,-
"서울특별시","2007",22,342088,3,5844,0,0,1,3536,0,0,0,0,1,8027,1,8466,16,316215,-,-,-,-,-,-,-,-
"서울특별시","2008",22,430897,2,70633,0,0,1,4065,0,0,0,0,0,0,0,0,19,356199,-,-,-,-,-,-,-,-
"서울특별시","2009",35,475121,2,70633,0,0,1,4065,0,0,0,0,0,0,0,0,32,400423,-,-,-,-,-,-,-,-
"서울특별시","2010",51,506763,2,70633,0,0,1,4065,0,0,0,0,0,0,0,0,48,432065,-,-,-,-,-,-,-,-
"서울특별시","2011",54,582874,2,70633,0,0,1,4065,0,0,0,0,0,0,0,0,51,508176,-,-,-,-,-,-,-,-
"서울특별시","2012",57,602177,2,70633,0,0,1,4065,0,0,0,0,0,0,0,0,54,527479,-,-,-,-,-,-,-,-
"서울특별시","2013",60,570740,2,70633,0,0,1,4065,0,0,0,0,0,0,0,0,57,496042,-,-,-,-,-,-,-,-
"서울특별시","2014",57,567329,2,70633,0,0,1,4065,0,0,0,0,0,0,0,0,54,492631,-,-,-,-,-,-,-,-
"서울특별시","2015",57,567329,0,0,0,0,2,70633,0,0,1,4065,0,0,0,0,54,492631,-,-,-,-,-,-,-,-
"서울특별시","2016",96,673179,0,0,0,0,2,70633,0,0,1,4065,0,0,0,0,57,498908,0,0,0,0,36,99573,0,0
"서울특별시","2017",107,692343,0,0,0,0,2,70633,0,0,1,4065,0,0,0,0,67,521270,0,0,0,0,37,96375,0,0
"서울특별시","2018",111,739722,-,-,-,-,2,70633,-,-,1,4065,-,-,-,-,70,567388,-,-,-,-,38,97636,-,-
"서울특별시","2019",115,757644,-,-,-,-,2,70633,-,-,1,4065,-,-,-,-,74,585310,-,-,-,-,38,97636,-,-
"서울특별시","2020",120,850497,-,-,-,-,2,70633,-,-,1,4065,2,88150,-,-,76,589204,-,-,-,-,39,98445,-,-
"서울특별시","2021",121,852331,-,-,-,-,2,70633,1,2275,1,4065,2,88150,-,-,74,585687,-,-,-,-,41,101521,-,-
"서울특별시","2022",126,988918,-,-,-,-,2,70633,1,2275,2,10035,2,88150,-,-,75,691878,-,-,-,-,44,125947,-,-
"서울특별시","2023",128,998429,-,-,-,-,2,70633,1,2275,2,10035,2,88150,-,-,77,701389,-,-,-,-,44,125947,-,-
"부산광역시","2005",9,187952,1,15923,0,0,1,16800,0,0,0,0,0,0,0,0,7,155229,-,-,-,-,-,-,-,-
"부산광역시","2006",10,199851,1,15923,0,0,1,16800,0,0,0,0,0,0,0,0,8,167128,-,-,-,-,-,-,-,-
"부산광역시","2007",11,201191,1,15923,0,0,1,16800,0,0,0,0,0,0,0,0,9,168468,-,-,-,-,-,-,-,-
"부산광역시","2008",11,201188,1,15922,0,0,1,16800,0,0,0,0,0,0,0,0,9,168466,-,-,-,-,-,-,-,-
"부산광역시","2009",14,203150,1,15922,0,0,1,16800,0,0,0,0,0,0,0,0,12,170428,-,-,-,-,-,-,-,-
"부산광역시","2010",14,203150,1,15922,0,0,1,16800,0,0,0,0,0,0,0,0,12,170428,-,-,-,-,-,-,-,-
"부산광역시","2011",14,315507,1,15922,0,0,1,16800,0,0,0,0,0,0,0,0,12,282785,-,-,-,-,-,-,-,-
"부산광역시","2012",15,317865,1,15922,0,0,1,16800,0,0,0,0,0,0,0,0,13,285143,-,-,-,-,-,-,-,-
"부산광역시","2013",16,320825,1,15922,0,0,1,16800,0,0,0,0,0,0,0,0,14,288103,-,-,-,-,-,-,-,-
"부산광역시","2014",16,315441,1,15922,0,0,1,16800,0,0,0,0,0,0,0,0,14,282719,-,-,-,-,-,-,-,-
"부산광역시","2015",16,315441,0,0,0,0,1,15922,0,0,1,16800,0,0,0,0,14,282719,-,-,-,-,-,-,-,-
"부산광역시","2016",34,378560,0,0,0,0,1,15922,0,0,1,16800,0,0,0,0,19,302095,0,0,0,0,13,43743,0,0
"부산광역시","2017",37,383574,0,0,0,0,2,17784,0,0,1,16800,0,0,0,0,21,305247,0,0,0,0,13,43743,0,0
"부산광역시","2018",40,414399,-,-,-,-,2,17784,-,-,1,16800,-,-,-,-,24,336072,-,-,-,-,13,43743,-,-
"부산광역시","2019",43,438410,-,-,-,-,2,17784,-,-,1,16800,-,-,-,-,25,336966,-,-,-,-,15,66860,-,-
"부산광역시","2020",44,444277,-,-,-,-,2,17784,-,-,1,16800,-,-,-,-,26,342833,-,-,-,-,15,66860,-,-
"부산광역시","2021",44,444268,-,-,-,-,2,17784,-,-,1,16800,-,-,-,-,26,342824,-,-,-,-,15,66860,-,-
"부산광역시","2022",45,449876,-,-,-,-,2,17784,-,-,1,16800,-,-,-,-,26,342824,-,-,-,-,16,72468,-,-
"부산광역시","2023",51,480847,-,-,-,-,2,17784,-,-,1,16800,2,18490,-,-,27,343184,1,9580,-,-,18,75009,-,-
"대구광역시","2005",3,20776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20776,-,-,-,-,-,-,-,-
"대구광역시","2006",3,20776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20776,-,-,-,-,-,-,-,-
"대구광역시","2007",4,37185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,37185,-,-,-,-,-,-,-,-
"대구광역시","2008",5,41667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,41667,-,-,-,-,-,-,-,-
"대구광역시","2009",5,45204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,45204,-,-,-,-,-,-,-,-
"대구광역시","2010",6,45518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,45518,-,-,-,-,-,-,-,-
"대구광역시","2011",5,41036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,41036,-,-,-,-,-,-,-,-
"대구광역시","2012",5,41036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,41036,-,-,-,-,-,-,-,-
"대구광역시","2013",6,57849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,57849,-,-,-,-,-,-,-,-
"대구광역시","2014",6,57849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,57849,-,-,-,-,-,-,-,-
"대구광역시","2015",6,57849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,57849,-,-,-,-,-,-,-,-
"대구광역시","2016",11,50258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,35350,0,0,0,0,6,14908,0,0
"대구광역시","2017",12,55071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,40163,0,0,0,0,6,14908,0,0
"대구광역시","2018",12,56705,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,40163,-,-,-,-,6,16542,-,-
"대구광역시","2019",12,56705,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,40163,-,-,-,-,6,16542,-,-
"대구광역시","2020",13,57059,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,40517,-,-,-,-,6,16542,-,-
"대구광역시","2021",13,57059,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,40517,-,-,-,-,6,16542,-,-
"대구광역시","2022",15,86372,-,-,-,-,-,-,-,-,-,-,-,-,1,1201,7,40517,-,-,-,-,7,44654,-,-
"대구광역시","2023",19,123477,-,-,-,-,-,-,-,-,-,-,-,-,1,1201,10,72093,-,-,-,-,8,50183,-,-
"인천광역시","2005",12,139333,4,43885,2,42892,0,0,0,0,0,0,0,0,0,0,6,52556,-,-,-,-,-,-,-,-
"인천광역시","2006",12,139333,4,43885,2,42892,0,0,0,0,0,0,0,0,0,0,6,52556,-,-,-,-,-,-,-,-
"인천광역시","2007",12,139333,4,43885,2,42892,0,0,0,0,0,0,0,0,0,0,6,52556,-,-,-,-,-,-,-,-
"인천광역시","2008",15,155844,2,22529,0,0,0,0,1,21706,0,0,0,0,0,0,12,111609,-,-,-,-,-,-,-,-
"인천광역시","2009",19,218364,2,22529,0,0,0,0,1,21706,0,0,0,0,1,266,15,173863,-,-,-,-,-,-,-,-
"인천광역시","2010",32,286468,2,22529,0,0,0,0,1,21706,0,0,0,0,1,266,28,241967,-,-,-,-,-,-,-,-
"인천광역시","2011",36,437706,2,22529,0,0,0,0,1,21706,0,0,0,0,1,266,32,393205,-,-,-,-,-,-,-,-
"인천광역시","2012",37,460942,2,22529,0,0,0,0,1,21706,0,0,0,0,1,266,33,416441,-,-,-,-,-,-,-,-
"인천광역시","2013",38,475848,2,22529,0,0,0,0,1,21706,0,0,0,0,1,266,34,431347,-,-,-,-,-,-,-,-
"인천광역시","2014",39,443698,2,22529,0,0,0,0,1,21706,0,0,0,0,1,266,35,399197,-,-,-,-,-,-,-,-
"인천광역시","2015",41,447211,1,21706,0,0,1,8225,0,0,0,0,0,0,1,266,38,417014,-,-,-,-,-,-,-,-
"인천광역시","2016",58,489033,1,21706,0,0,1,8225,0,0,0,0,0,0,1,266,38,418350,0,0,0,0,17,40486,0,0
"인천광역시","2017",58,493294,1,21706,0,0,1,8225,0,0,0,0,0,0,1,266,38,422611,0,0,0,0,17,40486,0,0
"인천광역시","2018",55,454010,1,21706,-,-,1,8225,-,-,-,-,-,-,1,266,36,384877,-,-,-,-,16,38936,-,-
"인천광역시","2019",56,482207,1,21706,-,-,1,8225,-,-,-,-,-,-,1,266,38,413579,-,-,-,-,15,38431,-,-
"인천광역시","2020",59,490473,1,21706,-,-,2,15221,-,-,-,-,-,-,1,266,40,414849,-,-,-,-,15,38431,-,-
"인천광역시","2021",60,493753,1,21706,-,-,2,15221,-,-,-,-,-,-,1,266,41,418129,-,-,-,-,15,38431,-,-
"인천광역시","2022",60,487127,1,21706,-,-,4,23339,-,-,-,-,-,-,1,266,39,403385,-,-,-,-,15,38431,-,-
"인천광역시","2023",59,464818,1,21706,-,-,4,23339,-,-,-,-,-,-,1,266,38,381076,-,-,-,-,15,38431,-,-
"광주광역시","2005",6,215771,2,13733,1,79339,0,0,0,0,0,0,0,0,0,0,3,122699,-,-,-,-,-,-,-,-
"광주광역시","2006",6,215771,2,13733,1,79339,0,0,0,0,0,0,0,0,0,0,3,122699,-,-,-,-,-,-,-,-
"광주광역시","2007",6,215771,2,13733,1,79339,0,0,0,0,0,0,0,0,0,0,3,122699,-,-,-,-,-,-,-,-
"광주광역시","2008",9,278996,0,0,1,79245,0,0,0,0,0,0,0,0,0,0,8,199751,-,-,-,-,-,-,-,-
"광주광역시","2009",12,334703,0,0,1,79245,0,0,0,0,0,0,0,0,0,0,11,255458,-,-,-,-,-,-,-,-
"광주광역시","2010",13,414037,0,0,1,79245,0,0,0,0,0,0,0,0,0,0,12,334792,-,-,-,-,-,-,-,-
"광주광역시","2011",13,414037,0,0,1,79245,0,0,0,0,0,0,0,0,0,0,12,334792,-,-,-,-,-,-,-,-
"광주광역시","2012",16,464925,0,0,1,79245,0,0,0,0,0,0,0,0,0,0,15,385680,-,-,-,-,-,-,-,-
"광주광역시","2013",17,466280,0,0,1,79245,0,0,0,0,0,0,0,0,0,0,16,387035,-,-,-,-,-,-,-,-
"광주광역시","2014",17,466280,0,0,1,79245,0,0,0,0,0,0,0,0,0,0,16,387035,-,-,-,-,-,-,-,-
"광주광역시","2015",17,466280,0,0,0,0,0,0,1,79245,0,0,0,0,0,0,16,387035,-,-,-,-,-,-,-,-
"광주광역시","2016",19,474614,0,0,0,0,0,0,1,79245,0,0,0,0,0,0,16,387035,0,0,0,0,2,8334,0,0
"광주광역시","2017",20,476315,0,0,0,0,0,0,1,79245,0,0,0,0,0,0,16,387035,0,0,0,0,3,10035,0,0
"광주광역시","2018",20,476315,-,-,-,-,-,-,1,79245,-,-,-,-,-,-,16,387035,-,-,-,-,3,10035,-,-
"광주광역시","2019",21,495261,-,-,-,-,-,-,1,79245,-,-,-,-,-,-,17,405981,-,-,-,-,3,10035,-,-
"광주광역시","2020",22,505211,-,-,-,-,-,-,1,79245,-,-,-,-,-,-,17,405981,-,-,-,-,4,19985,-,-
"광주광역시","2021",22,505211,-,-,-,-,-,-,1,79245,-,-,-,-,-,-,17,405981,-,-,-,-,4,19985,-,-
"광주광역시","2022",24,573690,-,-,-,-,-,-,1,79245,-,-,-,-,-,-,19,474460,-,-,-,-,4,19985,-,-
"광주광역시","2023",25,574421,-,-,-,-,-,-,1,79245,-,-,-,-,-,-,20,475191,-,-,-,-,4,19985,-,-
"대전광역시","2005",4,31855,0,0,1,7881,2,21879,0,0,0,0,0,0,0,0,1,2095,-,-,-,-,-,-,-,-
"대전광역시","2006",4,31855,0,0,1,7881,2,21879,0,0,0,0,0,0,0,0,1,2095,-,-,-,-,-,-,-,-
"대전광역시","2007",6,59362,0,0,1,7881,2,21879,0,0,0,0,0,0,0,0,3,29602,-,-,-,-,-,-,-,-
"대전광역시","2008",8,79251,0,0,1,7881,2,21879,0,0,0,0,0,0,0,0,5,49491,-,-,-,-,-,-,-,-
"대전광역시","2009",15,102364,0,0,1,7881,2,21879,0,0,0,0,0,0,0,0,12,72604,-,-,-,-,-,-,-,-
"대전광역시","2010",15,102364,0,0,1,7881,2,21879,0,0,0,0,0,0,0,0,12,72604,-,-,-,-,-,-,-,-
"대전광역시","2011",14,94483,0,0,0,0,2,21879,0,0,0,0,0,0,0,0,12,72604,-,-,-,-,-,-,-,-
"대전광역시","2012",13,87653,0,0,0,0,2,21879,0,0,0,0,0,0,0,0,11,65774,-,-,-,-,-,-,-,-
"대전광역시","2013",13,87653,0,0,0,0,2,21879,0,0,0,0,0,0,0,0,11,65774,-,-,-,-,-,-,-,-
"대전광역시","2014",13,87653,0,0,0,0,2,21879,0,0,0,0,0,0,0,0,11,65774,-,-,-,-,-,-,-,-
"대전광역시","2015",11,84641,0,0,0,0,0,0,0,0,2,21879,0,0,0,0,9,62762,-,-,-,-,-,-,-,-
"대전광역시","2016",15,96588,0,0,0,0,0,0,0,0,2,21879,0,0,0,0,9,62762,0,0,0,0,4,11947,0,0
"대전광역시","2017",16,97140,0,0,0,0,0,0,0,0,2,21879,0,0,0,0,10,63314,0,0,0,0,4,11947,0,0
"대전광역시","2018",15,94183,-,-,-,-,-,-,-,-,2,21879,-,-,-,-,9,60357,-,-,-,-,4,11947,-,-
"대전광역시","2019",16,95013,-,-,-,-,-,-,-,-,2,21879,-,-,1,830,9,60357,-,-,-,-,4,11947,-,-
"대전광역시","2020",16,95013,-,-,-,-,-,-,-,-,2,21879,-,-,1,830,9,60357,-,-,-,-,4,11947,-,-
"대전광역시","2021",16,91874,-,-,-,-,-,-,-,-,2,21879,-,-,1,830,9,57218,-,-,-,-,4,11947,-,-
"대전광역시","2022",16,87531,-,-,-,-,-,-,-,-,2,21879,-,-,1,830,8,51818,-,-,-,-,5,13004,-,-
"대전광역시","2023",17,92667,-,-,-,-,1,5136,-,-,2,21879,-,-,1,830,8,51818,-,-,-,-,5,13004,-,-
"울산광역시","2005",5,97596,1,34799,0,0,0,0,0,0,0,0,0,0,1,10464,3,52333,-,-,-,-,-,-,-,-
"울산광역시","2006",5,97596,1,34799,0,0,0,0,0,0,0,0,0,0,1,10464,3,52333,-,-,-,-,-,-,-,-
"울산광역시","2007",6,100996,1,34799,0,0,0,0,0,0,0,0,0,0,1,10464,4,55733,-,-,-,-,-,-,-,-
"울산광역시","2008",10,120396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,120396,-,-,-,-,-,-,-,-
"울산광역시","2009",16,154721,0,0,3,23079,0,0,0,0,0,0,0,0,0,0,13,131642,-,-,-,-,-,-,-,-
"울산광역시","2010",12,90701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,90701,-,-,-,-,-,-,-,-
"울산광역시","2011",17,159423,0,0,2,17049,0,0,0,0,0,0,0,0,0,0,15,142374,-,-,-,-,-,-,-,-
"울산광역시","2012",19,175323,0,0,3,23079,0,0,0,0,0,0,0,0,0,0,16,152244,-,-,-,-,-,-,-,-
"울산광역시","2013",19,175323,0,0,3,23079,0,0,0,0,0,0,0,0,0,0,16,152244,-,-,-,-,-,-,-,-
"울산광역시","2014",20,178220,0,0,3,23079,0,0,0,0,0,0,0,0,0,0,17,155141,-,-,-,-,-,-,-,-
"울산광역시","2015",21,181457,0,0,0,0,0,0,3,23079,0,0,0,0,0,0,18,158378,-,-,-,-,-,-,-,-
"울산광역시","2016",19,158323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,122388,0,0,0,0,2,35935,0,0
"울산광역시","2017",18,155470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,119535,0,0,0,0,2,35935,0,0
"울산광역시","2018",22,166763,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,130823,-,-,-,-,2,35940,-,-
"울산광역시","2019",24,176943,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,141003,-,-,-,-,2,35940,-,-
"울산광역시","2020",24,176943,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,141003,-,-,-,-,2,35940,-,-
"울산광역시","2021",24,176943,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,141003,-,-,-,-,2,35940,-,-
"울산광역시","2022",24,176943,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,141003,-,-,-,-,2,35940,-,-
"울산광역시","2023",23,172869,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,136929,-,-,-,-,2,35940,-,-
"세종특별자치시","2012",12,733560,0,0,1,461801,0,0,0,0,0,0,0,0,0,0,11,271759,-,-,-,-,-,-,-,-
"세종특별자치시","2013",12,733560,0,0,1,461801,0,0,0,0,0,0,0,0,0,0,11,271759,-,-,-,-,-,-,-,-
"세종특별자치시","2014",13,786310,0,0,1,461801,0,0,0,0,0,0,0,0,0,0,12,324509,-,-,-,-,-,-,-,-
"세종특별자치시","2015",13,785228,0,0,0,0,0,0,1,461801,0,0,0,0,0,0,12,323427,-,-,-,-,-,-,-,-
"세종특별자치시","2016",15,817652,0,0,0,0,0,0,1,461801,0,0,0,0,0,0,12,323427,0,0,0,0,2,32424,0,0
"세종특별자치시","2017",15,817652,0,0,0,0,0,0,1,461801,0,0,0,0,0,0,12,323427,0,0,0,0,2,32424,0,0
"세종특별자치시","2018",15,824520,-,-,-,-,-,-,1,461801,-,-,-,-,-,-,13,332935,-,-,-,-,1,29784,-,-
"세종특별자치시","2019",15,824520,-,-,-,-,-,-,1,461801,-,-,-,-,-,-,13,332935,-,-,-,-,1,29784,-,-
"세종특별자치시","2020",28,1057725,-,-,-,-,1,35780,4,689795,-,-,-,-,3,3025,16,274051,-,-,-,-,4,55074,-,-
"세종특별자치시","2021",28,1057725,-,-,-,-,1,35780,4,689795,-,-,-,-,3,3025,16,274051,-,-,-,-,4,55074,-,-
"세종특별자치시","2022",28,1057725,-,-,-,-,1,35780,4,689795,-,-,-,-,3,3025,16,274051,-,-,-,-,4,55074,-,-
"세종특별자치시","2023",28,1057725,-,-,-,-,1,35780,4,689795,-,-,-,-,3,3025,16,274051,-,-,-,-,4,55074,-,-
"경기도","2005",39,1554626,4,87899,2,110013,1,59300,1,238909,1,63820,4,35604,1,3029,25,956052,-,-,-,-,-,-,-,-
"경기도","2006",61,1738369,4,87899,3,113686,1,59300,1,238909,1,63820,4,35604,1,3029,46,1136122,-,-,-,-,-,-,-,-
"경기도","2007",69,1882917,5,99749,4,119481,1,59300,1,238909,1,63820,3,33125,1,3029,53,1265504,-,-,-,-,-,-,-,-
"경기도","2008",89,2930360,5,94249,5,165938,2,60819,1,232534,1,63820,0,0,1,1500,74,2311500,-,-,-,-,-,-,-,-
"경기도","2009",100,3223112,6,105911,5,165938,2,60821,2,234421,1,63820,0,0,1,4500,83,2587701,-,-,-,-,-,-,-,-
