"통계분류(1)","통계분류(2)",시점,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주
"전체","소계",2018,7386,16573,3179,8131,1969,3628,2602,545,26258,40181,8255,19441,15101,23136,21844,25424,13587
"전체","소계",2019,12846,15543,4489,10645,2884,4181,3651,1029,36118,36699,10589,21955,18526,24594,24464,24231,11841
"전체","소계",2020,7237,7741,2335,7012,1465,2495,2492,1008,33744,20635,6915,14952,11132,15662,13595,16421,8136
"전체","소계",2021,7608,8544,2970,7373,1187,2327,3304,892,41183,23446,7643,15433,11984,17731,19393,19902,10734
"전체","소계",2022,9689,11051,2977,9612,1284,2879,3833,1086,46116,31989,9466,19928,14159,21593,22503,23488,13874
"전체","소계",2023,9629,12077,3450,9871,1539,3591,3943,1171,46667,37874,10644,21246,16708,24512,24672,26696,12422
"성별","남자",2018,3497,8104,1576,3895,1055,1876,1129,232,13638,20596,4139,9596,7345,11223,10994,13013,6437
"성별","남자",2019,5862,7554,2404,5376,1417,2386,1896,606,17147,18211,5742,11443,9012,12197,11669,12008,5374
"성별","남자",2020,4186,3864,1110,3429,806,1365,1414,503,16130,10185,3354,8059,5876,7877,7109,8172,3610
"성별","남자",2021,3614,4329,1321,3796,703,1299,1810,325,19044,11656,3764,7220,6241,9051,9706,9503,4522
"성별","남자",2022,4677,5376,1459,4940,706,1498,1924,672,21164,16234,4987,9425,7250,10773,10976,11473,5646
"성별","남자",2023,4759,5830,1745,4869,797,1731,2056,665,21280,18533,5417,10505,8338,11798,12084,13230,5113
"성별","여자",2018,3888,8469,1602,4236,914,1752,1473,312,12620,19586,4116,9845,7756,11914,10851,12412,7150
"성별","여자",2019,6984,7989,2085,5269,1467,1795,1755,423,18971,18488,4847,10512,9514,12398,12794,12223,6467
"성별","여자",2020,3051,3877,1225,3582,659,1130,1078,505,17614,10450,3561,6893,5257,7785,6486,8248,4526
"성별","여자",2021,3994,4215,1649,3577,484,1028,1494,568,22139,11790,3879,8213,5742,8680,9687,10399,6212
"성별","여자",2022,5012,5674,1518,4672,578,1381,1909,414,24952,15755,4479,10503,6909,10820,11527,12015,8228
"성별","여자",2023,4871,6247,1705,5002,742,1860,1888,506,25387,19341,5227,10741,8371,12713,12588,13466,7310
"연령","15~19세",2018,1239,1220,273,107,29,203,155,49,2350,1535,168,662,574,777,1047,793,678
"연령","15~19세",2019,1076,790,285,674,196,296,221,16,1504,1483,377,750,809,1083,916,998,368
"연령","15~19세",2020,638,382,126,226,50,73,140,66,1175,486,118,335,352,451,445,380,172
"연령","15~19세",2021,564,445,112,162,66,82,65,95,1406,604,123,365,301,616,635,366,168
"연령","15~19세",2022,818,609,145,328,69,142,112,28,1308,788,177,447,521,635,857,405,351
"연령","15~19세",2023,917,619,131,309,73,171,104,61,1422,1180,134,517,564,802,733,410,385
"연령","20대",2018,2310,3944,777,1827,369,436,477,38,5509,7546,905,2545,2728,3207,2647,2694,2365
"연령","20대",2019,4439,4471,1119,2136,462,691,541,199,7062,6862,1209,2907,2898,3502,3543,2701,2360
"연령","20대",2020,2391,2373,486,1687,327,504,420,271,7022,4520,976,2638,2124,3110,2222,2705,1298
"연령","20대",2021,2670,2744,723,1863,209,509,410,193,8707,4316,1164,2452,2130,3413,3108,2841,2253
"연령","20대",2022,3217,3261,399,1909,271,624,720,192,9503,5451,992,3122,2231,3410,3406,3554,2896
"연령","20대",2023,3035,3089,619,1845,224,657,538,226,7672,6495,1121,2787,2557,3067,3158,3665,1849
"연령","30대",2018,1533,3506,728,1126,275,614,463,133,5517,8376,1205,3004,2240,3758,3937,3859,2632
"연령","30대",2019,2316,3116,926,2102,563,971,763,245,7707,7989,1630,4189,2895,4138,4277,3931,2523
"연령","30대",2020,1435,1921,476,1102,205,719,503,297,7871,4189,1573,3361,2370,2855,2619,3548,2152
"연령","30대",2021,1567,1880,541,1256,214,433,776,193,8922,4962,1407,3107,2405,3219,4169,3891,2672
"연령","30대",2022,1979,2071,716,2041,148,649,734,298,9982,6391,1869,3396,2420,3674,3934,4168,2885
"연령","30대",2023,1827,2292,717,1857,282,563,670,247,9117,7019,1697,3600,2413,3955,4493,4358,2405
"연령","40대",2018,896,3380,485,1524,436,913,618,121,4169,9229,1508,4076,2900,5162,5806,5689,3020
"연령","40대",2019,1844,2716,697,1915,499,930,758,280,7461,7278,2207,4546,3801,5495,4753,5073,1949
"연령","40대",2020,1243,1204,443,1635,252,490,412,169,6865,4728,1447,3239,2279,3078,3108,3640,1805
"연령","40대",2021,1028,1351,537,1763,251,417,643,129,8374,5423,1403,3675,2455,3653,4076,4656,2305
"연령","40대",2022,1351,2002,539,1871,184,538,810,210,9219,6825,2194,4624,3219,4698,4339,4698,2678
"연령","40대",2023,1249,2078,559,1953,309,652,605,205,9593,7899,2143,4505,3534,5050,5286,5634,2281
"연령","50대",2018,471,2548,572,1857,433,756,333,89,3719,7498,2337,4448,3247,4997,4130,5784,2544
"연령","50대",2019,1436,2428,652,1941,632,770,524,151,6080,7241,2802,4547,4185,5333,5651,6024,2760
"연령","50대",2020,690,1115,403,1330,381,331,577,128,5963,3926,1647,3130,2212,3294,2927,3414,1911
"연령","50대",2021,921,1255,500,1357,238,530,750,106,7448,4583,1977,3280,2651,3511,4128,4820,1970
"연령","50대",2022,1141,1975,550,1749,215,475,750,120,8245,6904,2204,3809,2703,4651,5578,5437,2954
"연령","50대",2023,1010,2084,546,1716,258,869,852,235,8836,7332,2647,4376,3473,5245,5208,6164,2642
"연령","60대",2018,674,1142,194,1008,212,535,315,55,3109,3604,1353,2788,2154,3158,2474,4081,1364
"연령","60대",2019,962,1264,515,1356,319,297,457,78,3596,3672,1405,3178,2245,3148,3204,3324,1272
"연령","60대",2020,538,578,278,803,137,298,302,34,3413,2387,799,1641,1291,1921,1698,2033,520
"연령","60대",2021,563,606,356,762,132,278,485,33,4529,3000,1110,1885,1495,2525,2440,2779,1138
"연령","60대",2022,877,839,446,1157,181,253,587,156,5422,4041,1539,3000,2030,3198,3146,3919,1534
"연령","60대",2023,860,1274,545,1421,257,443,782,136,6405,5355,2061,3527,2715,3958,4032,4611,2174
"연령","70세 이상",2018,262,834,149,680,214,171,241,60,1885,2394,779,1919,1259,2076,1802,2524,984
"연령","70세 이상",2019,773,758,294,522,213,226,387,61,2707,2173,960,1838,1695,1896,2120,2180,608
"연령","70세 이상",2020,302,167,122,229,114,81,138,44,1435,397,355,608,504,952,576,700,277
"연령","70세 이상",2021,294,264,200,210,76,80,175,143,1796,558,460,670,547,794,837,549,228
"연령","70세 이상",2022,305,296,180,556,216,198,120,84,2436,1589,491,1528,1034,1329,1243,1308,576
"연령","70세 이상",2023,732,641,331,770,136,236,393,61,3622,2593,840,1935,1452,2435,1761,1854,688
"직업","임금봉급근로자",2019,6295,8093,1965,5419,1334,2355,1883,691,18676,19096,5761,10975,9562,12182,9709,11570,5932
"직업","임금봉급근로자",2020,3731,4694,1005,3854,774,1588,1497,701,19224,12567,3908,8428,6531,8492,6665,9094,4203
"직업","임금봉급근로자",2021,4469,5063,1557,4618,650,1371,2070,398,25262,13750,4341,9180,6916,9923,9546,11354,6506
"직업","임금봉급근로자",2022,5781,6462,1586,5846,658,1772,2346,629,28893,18207,5851,11384,7552,11841,11157,12957,8265
"직업","임금봉급근로자",2023,5008,6969,1781,5517,817,1967,2393,648,28164,21863,5893,11068,8967,12750,12365,15459,6725
"직업","고용원있는사업주",2019,329,345,192,325,96,123,71,33,1069,1602,386,889,428,1024,644,618,624
"직업","고용원있는사업주",2020,425,146,35,233,55,26,69,-,1299,853,313,546,252,381,414,397,448
"직업","고용원있는사업주",2021,179,192,45,333,63,136,48,-,1609,965,228,292,255,292,794,350,485
"직업","고용원있는사업주",2022,319,248,69,319,36,135,116,5,1488,1396,295,767,287,596,721,657,589
"직업","고용원있는사업주",2023,158,298,147,519,36,185,91,27,1653,1399,386,885,303,474,785,685,551
"직업","고용원없는자영자",2019,1599,2383,702,1709,747,678,587,99,5214,5553,1952,4508,3760,5113,5257,5090,2291
"직업","고용원없는자영자",2020,638,841,517,1235,302,284,250,62,4007,2848,1127,2673,1935,3423,2772,3300,1242
"직업","고용원없는자영자",2021,853,877,589,761,220,328,483,100,5031,3754,1308,2407,2204,3771,3946,3871,1388
"직업","고용원없는자영자",2022,842,1478,515,1374,266,323,415,152,4654,5381,1674,3448,2969,4365,4504,5401,1856
"직업","고용원없는자영자",2023,980,1610,600,1565,321,565,420,220,6150,6009,2284,4300,3357,6060,4845,4971,1663
"직업","무급가족 종사자",2019,122,269,97,208,52,64,23,31,247,528,167,571,288,502,575,639,123
"직업","무급가족 종사자",2020,31,78,93,65,17,42,25,8,356,62,112,281,223,448,174,339,122
"직업","무급가족 종사자",2021,123,78,97,32,20,63,5,10,194,141,118,277,305,420,386,331,77
"직업","무급가족 종사자",2022,88,184,49,88,29,64,198,16,262,309,141,307,394,513,488,321,125
"직업","무급가족 종사자",2023,96,175,134,118,27,110,69,-,262,481,291,416,348,624,658,505,163
"직업","사무전문",2018,1975,4734,588,2227,382,709,571,127,7773,12541,1849,4827,3391,5381,4183,4769,4288
"직업","기술생산노무",2018,510,1085,113,784,293,327,248,94,1990,2748,877,2066,1345,2490,2147,3402,1047
"직업","판매서비스",2018,775,2917,630,1502,177,598,432,157,3689,6050,1272,3134,2753,3484,3838,3262,1836
"직업","자영업",2018,690,2059,638,1205,464,891,312,41,3450,6934,1807,3579,2421,4523,4103,4955,2253
"직업","전업주부",2018,590,2149,356,1550,435,597,486,59,4159,6132,1513,3390,2657,3958,3713,5037,2059
"직업","전업주부",2019,1581,1706,645,1380,320,308,522,102,5999,5150,1177,2587,2236,2839,4598,3310,1544
"직업","전업주부",2020,473,657,298,923,94,275,308,90,4907,2162,634,1576,1020,1334,1862,1743,1502
"직업","전업주부",2021,513,750,345,907,122,226,355,142,4909,2933,922,2025,1192,1630,2343,2329,1384
"직업","전업주부",2022,662,858,410,1001,99,215,266,129,6116,3721,781,2031,1332,1992,2969,2062,1531
"직업","전업주부",2023,845,1166,484,1069,196,421,547,71,5930,4562,1011,2640,1839,2235,3189,2953,2049
"직업","학생",2018,2269,2508,581,539,132,356,412,49,3713,3335,341,1198,1473,2011,1892,1498,1318
"직업","학생",2019,2320,1995,613,1166,279,438,395,73,3362,2988,703,1442,1687,1914,2040,1693,828
"직업","학생",2020,1481,959,295,544,165,171,271,130,2992,1554,579,1063,952,1205,1012,1182,455
"직업","학생",2021,1081,1209,188,413,82,139,235,176,2845,1187,343,849,769,1335,1551,1150,623
"직업","학생",2022,1615,1560,204,545,163,248,345,106,3096,1716,386,1202,1044,1465,1808,1252,985
"직업","학생",2023,2067,1380,191,703,98,254,227,177,2922,2430,438,1157,1043,1324,1618,1190,808
"직업","무직은퇴",2018,428,938,124,295,58,115,126,17,1358,1950,527,962,762,779,1590,1929,668
"직업","기타",2018,149,184,149,28,28,34,14,-,127,491,69,286,299,511,379,571,118
"직업","기타",2019,601,751,274,438,56,214,170,-,1550,1781,443,983,565,1020,1643,1310,498
"직업","기타",2020,458,366,93,159,58,109,71,17,959,589,241,384,218,378,695,366,164
"직업","기타",2021,389,376,149,308,30,63,108,66,1333,716,385,402,343,361,827,518,272
"직업","기타",2022,383,261,143,440,33,122,148,50,1608,1259,337,789,581,821,856,840,523
"직업","기타",2023,476,479,112,381,45,89,197,28,1588,1129,340,780,851,1045,1212,934,463
"학력","초졸 이하",2018,95,62,118,60,55,59,93,20,561,332,244,540,465,821,452,665,160
"학력","초졸 이하",2019,244,451,108,279,88,86,193,33,723,706,370,852,690,1189,1020,1203,287
"학력","초졸 이하",2020,20,78,46,60,100,36,85,22,274,135,135,195,195,532,259,381,23
"학력","초졸 이하",2021,36,119,113,120,42,26,69,-,299,120,139,104,313,410,339,291,31
"학력","초졸 이하",2022,187,168,110,83,67,23,39,24,410,379,129,513,433,634,536,445,106
"학력","초졸 이하",2023,218,190,163,149,45,92,104,20,721,591,321,655,570,1105,614,537,73
"학력","중학교",2018,508,723,218,399,200,158,208,75,1662,1375,806,1549,1134,1277,1255,2057,846
"학력","중학교",2019,587,595,279,259,231,146,113,33,1598,1436,534,1122,1266,1630,1960,2018,469
"학력","중학교",2020,249,258,282,183,33,112,121,19,1169,449,349,600,444,992,723,609,148
"학력","중학교",2021,188,197,175,131,45,75,219,111,850,379,333,560,410,610,906,858,158
"학력","중학교",2022,197,181,172,315,93,63,131,16,1303,1070,312,824,466,773,1107,1187,238
"학력","중학교",2023,289,364,144,377,84,111,294,24,1609,1155,407,1080,700,1318,1133,1379,362
"학력","고등학교",2018,2005,5895,1239,3390,819,1769,896,219,8750,15049,3540,8727,5831,9716,9785,11333,4291
"학력","고등학교",2019,3913,4561,1478,4438,1138,1409,1404,300,12615,13013,4620,9129,7442,9367,9104,9613,3766
"학력","고등학교",2020,1914,2025,778,2519,510,625,986,222,11606,6243,2502,5354,3823,5302,4904,6054,2329
"학력","고등학교",2021,1866,2273,956,2001,412,793,1116,220,13521,7518,3040,5741,3859,6362,6140,7473,2405
"학력","고등학교",2022,2260,3320,1110,2989,460,864,1228,316,13418,9603,3622,7244,5118,7883,8098,8634,3573
"학력","고등학교",2023,2498,3338,1149,3065,484,1243,1514,269,14939,11675,3816,7565,6362,8919,8343,9285,3709
"학력","대학교이상",2018,4777,9893,1604,4282,895,1641,1405,231,15286,23425,3664,8625,7671,11322,10353,11369,8290
"학력","대학교이상",2019,8103,9936,2624,5669,1427,2541,1941,664,21182,21544,5065,10852,9128,12409,12380,11397,7319
"학력","대학교이상",2020,5054,5380,1229,4250,822,1721,1300,746,20695,13807,3928,8803,6671,8836,7709,9377,5637
"학력","대학교이상",2021,5518,5955,1727,5121,687,1433,1899,561,26513,15429,4131,9028,7401,10350,12008,11281,8140
"학력","대학교이상",2022,7044,7381,1585,6224,665,1929,2436,729,30985,20937,5403,11347,8142,12303,12761,13222,9956
"학력","대학교이상",2023,6625,8185,1994,6280,926,2146,2033,859,29399,24453,6100,11946,9076,13169,14582,15496,8278
"가구원수","1인",2018,910,2031,551,727,190,435,493,154,2949,4473,1273,2210,1674,2552,3090,3305,1755
"가구원수","1인",2019,1350,1999,522,1428,281,801,437,114,4955,4024,1403,2546,1840,2430,2825,3096,1229
"가구원수","1인",2020,667,1034,306,985,243,340,382,173,4667,2691,946,2184,1707,2057,1751,2329,1165
"가구원수","1인",2021,815,1306,403,900,232,385,524,115,5189,2518,1041,1947,1682,2031,2329,2207,1239
"가구원수","1인",2022,1234,1458,546,1353,167,500,482,244,5848,3403,1245,2769,1740,2966,2721,3202,1955
"가구원수","1인",2023,1031,1906,531,1065,323,689,802,194,4997,3520,1140,3112,3346,5048,2416,4607,1273
"가구원수","2인",2018,1025,2829,648,1875,567,552,631,110,5042,7698,2047,4317,3509,5980,4829,5767,2984
"가구원수","2인",2019,2338,3032,1032,1979,819,738,994,241,6790,6703,2644,5208,4833,6664,6201,6388,2521
"가구원수","2인",2020,1198,1571,530,1187,312,678,577,172,5962,3841,1414,3111,2705,4270,3146,4028,1168
"가구원수","2인",2021,1085,1310,798,1345,295,433,736,174,7190,4145,1964,3421,3374,4819,4314,4957,2051
"가구원수","2인",2022,1417,1719,818,1671,295,668,724,255,8398,6232,2557,5402,3928,5782,5382,6437,2782
"가구원수","2인",2023,1634,2358,959,1824,337,650,964,262,8913,7187,2890,5905,4555,6419,5914,6748,2727
"가구원수","3인이상",2018,5451,11713,1979,5528,1212,2641,1477,281,18267,28010,4936,12914,9918,14604,13925,16353,8847
"가구원수","3인이상",2019,9158,10513,2935,7239,1784,2642,2220,674,24373,25971,6543,14201,11853,15500,15438,14747,8091
"가구원수","3인이상",2020,5372,5135,1499,4841,910,1478,1533,664,23116,14103,4555,9656,6720,9335,8697,10064,5803
"가구원수","3인이상",2021,5708,5928,1770,5127,660,1509,2044,603,28803,16784,4638,10065,6927,10881,12750,12738,7444
"가구원수","3인이상",2022,7037,7874,1612,6588,822,1711,2628,587,31869,22354,5664,11757,8491,12845,14400,13850,9137
"가구원수","3인이상",2023,6965,7813,1960,6982,878,2252,2177,715,32757,27168,6614,12229,8807,13044,16342,15341,8422
"가구소득","100만원 미만",2018,130,109,54,107,74,27,67,-,127,330,131,313,219,541,497,465,103
"가구소득","100만원 미만",2019,476,438,253,172,49,99,125,23,953,861,359,814,638,862,1209,940,304
"가구소득","100만원 미만",2020,98,82,54,67,42,98,111,15,467,165,178,359,322,490,350,303,54
"가구소득","100만원 미만",2021,90,170,104,92,61,37,97,71,590,221,154,187,301,365,318,308,161
"가구소득","100만원 미만",2022,146,115,113,70,28,106,37,48,489,331,220,566,426,726,401,328,178
"가구소득","100만원 미만",2023,253,243,115,203,48,128,141,34,655,496,294,700,947,1193,500,686,166
"가구소득","100~200만원 미만",2018,324,582,251,220,229,165,209,29,1653,1327,774,1496,1458,1530,1579,1770,544
"가구소득","100~200만원 미만",2019,624,667,265,567,235,238,334,55,2165,1805,562,1485,1342,1765,1930,1732,573
"가구소득","100~200만원 미만",2020,230,249,221,144,121,136,104,63,1143,485,187,605,378,865,769,718,86
"가구소득","100~200만원 미만",2021,319,273,248,211,68,84,191,29,1141,490,348,454,487,770,896,820,170
"가구소득","100~200만원 미만",2022,370,315,161,242,94,99,153,35,1304,855,422,797,563,909,1034,1068,330
"가구소득","100~200만원 미만",2023,336,379,200,259,63,120,239,11,1510,869,360,887,782,1562,1146,1273,363
"가구소득","200~300만원 미만",2018,821,1589,546,979,326,542,391,202,3618,4821,1284,2873,2204,2904,3503,3213,1404
"가구소득","200~300만원 미만",2019,1601,2118,742,1659,396,569,509,141,5168,3795,1904,3049,2559,3328,3319,3493,1369
"가구소득","200~300만원 미만",2020,844,920,360,837,218,291,377,109,4414,1947,889,2020,1541,2165,1801,2258,644
"가구소득","200~300만원 미만",2021,542,1064,372,694,176,274,494,180,4784,1990,968,2088,1814,2194,2321,2883,800
"가구소득","200~300만원 미만",2022,678,947,463,827,180,231,315,200,3861,2509,910,2209,1597,2713,2851,2514,1035
"가구소득","200~300만원 미만",2023,713,1279,406,587,223,405,621,124,4180,2627,954,2572,2126,3510,2332,3238,904
"가구소득","300~400만원 미만",2018,1286,2985,524,1546,476,696,480,130,5592,7230,1654,4022,2786,5177,3232,4741,2626
"가구소득","300~400만원 미만",2019,2757,3147,979,1916,635,1062,810,221,6751,7245,2216,4116,3509,5172,5314,5884,2229
"가구소득","300~400만원 미만",2020,1562,1714,734,1271,346,589,593,247,6096,3368,1384,3426,2739,3847,3506,4645,1728
"가구소득","300~400만원 미만",2021,1162,1633,767,1355,269,592,716,180,6492,3914,1612,3160,2830,4071,4626,4674,1692
"가구소득","300~400만원 미만",2022,1459,1871,702,1388,205,729,767,206,7443,4643,1829,3500,2946,4306,4245,4703,1880
"가구소득","300~400만원 미만",2023,1530,2277,828,1571,358,647,809,231,6228,4897,1673,3629,3458,4953,4953,5348,1834
"가구소득","400~500만원 미만",2018,1641,4455,796,1747,313,1145,628,114,4539,8061,1791,4048,3248,4806,4178,5659,2781
"가구소득","400~500만원 미만",2019,3063,3801,847,2680,581,1041,675,219,8255,8498,2044,5734,4437,5304,5436,5602,2882
"가구소득","400~500만원 미만",2020,1514,1872,403,1625,281,395,517,213,7052,4333,1609,3337,2601,3437,2742,3663,1934
"가구소득","400~500만원 미만",2021,1487,1494,613,1129,181,443,689,187,7466,3811,1664,3351,2517,4104,4152,4288,1810
"가구소득","400~500만원 미만",2022,1372,2168,499,1463,198,540,646,187,8360,4723,1653,3788,2628,3950,3884,5207,2122
"가구소득","400~500만원 미만",2023,1741,1935,645,1294,233,617,705,165,7898,6124,1994,3561,2898,3780,4349,4012,1965
"가구소득","500~600만원 미만",2018,1850,2967,669,1663,376,675,425,41,5888,9953,1303,4301,3016,4846,4569,4968,2836
"가구소득","500~600만원 미만",2019,2162,2915,800,1932,590,677,844,203,6683,7787,1756,4055,3468,4602,4111,3616,2299
"가구소득","500~600만원 미만",2020,1332,1489,217,1758,273,518,404,121,7639,4366,1274,2732,1939,2457,2359,2652,1671
"가구소득","500~600만원 미만",2021,1678,1806,477,1612,244,419,511,100,9208,5944,1393,2956,2120,3447,3064,3896,2239
"가구소득","500~600만원 미만",2022,2119,2494,487,2135,246,522,898,262,10826,6377,1784,4120,2862,4069,4801,4233,2719
"가구소득","500~600만원 미만",2023,1897,2567,534,2345,174,607,622,276,9795,8214,2201,4210,2734,4462,4736,5368,2480
"가구소득","600만원 이상",2018,1260,3715,303,1870,160,355,401,29,4698,8158,1223,2348,2097,3267,4181,4331,3203
"가구소득","600만원 이상",2019,2163,2457,602,1720,398,495,354,167,6143,6709,1748,2702,2574,3561,3145,2965,2185
"가구소득","600만원 이상",2020,1656,1415,345,1311,184,468,386,241,6933,5969,1394,2473,1612,2401,2068,2183,2019
"가구소득","600만원 이상",2021,2330,2104,389,2280,187,478,604,146,11502,7076,1506,3237,1915,2780,4015,3032,3862
"가구소득","600만원 이상",2022,3544,3142,552,3488,332,652,1019,148,13832,12551,2650,4947,3138,4920,5287,5435,5610
"가구소득","600만원 이상",2023,3159,3398,722,3613,441,1067,806,332,16402,14646,3169,5686,3762,5053,6656,6772,4710
"가구소득","무응답",2018,73,171,35,-,14,23,-,-,141,302,95,41,73,64,106,277,89
