"행정구역별(1)","시점",계,시각예술,공연예술,공연예술,공연예술,공연예술,공연예술,공연예술,공연예술,공연예술,공연예술,공연예술,공연예술,공연예술
"행정구역별(1)","시점",소계,소계,소계,소계,국악,국악,양악,양악,연극,연극,무용,무용,혼합,혼합
"행정구역별(1)","시점",활동건수 (건),활동건수 (건),활동건수 (건),공연횟수 (회),활동건수 (건),공연횟수 (회),활동건수 (건),공연횟수 (회),활동건수 (건),공연횟수 (회),활동건수 (건),공연횟수 (회),활동건수 (건),공연횟수 (회)
"전국","2015",65.4,26.1,39.3,244.2,3.1,5.5,20.1,22.9,11.3,196.5,2.6,5.2,2.2,14.1
"전국","2016",66.4,25.6,40.7,268.0,2.9,8.3,19.2,22.9,12.1,217.2,2.7,6.8,3.8,12.8
"전국","2017",71.9,28.2,43.7,227.4,3.1,7.5,20.4,23.3,12.6,173.1,2.6,8.0,5.0,15.5
"전국","2018",77.0,29.3,47.7,245.9,3.3,6.7,21.9,24.7,14.7,195.1,2.5,4.9,5.4,14.5
"전국","2019",85.2,29.4,55.8,244.9,3.7,9.1,23.6,27.0,18.7,188.6,3.0,4.8,6.8,15.4
"전국","2020",29.8,12.3,17.5,119.9,1.2,1.6,8.9,10.5,4.7,99.8,1.0,2.0,1.7,6.0
"전국","2021",61.6,25.7,35.9,199.5,2.8,18.2,18.3,33.7,9.4,130.4,2.4,8.7,3.0,8.4
"전국","2022",79.2,31.5,47.6,215.8,3.8,5.3,24.5,32.2,13.1,166.8,2.7,5.0,3.6,6.5
"서울특별시","2015",126.4,55.9,70.5,713.0,5.1,11.0,38.8,43.8,16.6,611.1,5.4,16.5,4.6,30.7
"서울특별시","2016",124.4,57.4,67.0,733.2,4.1,6.5,35.9,39.9,16.3,639.7,5.3,11.7,5.4,35.5
"서울특별시","2017",134.1,62.9,71.2,642.8,6.3,8.7,36.2,41.5,16.9,538.4,5.1,13.5,6.6,40.7
"서울특별시","2018",144.3,64.6,79.7,717.6,7.7,11.5,42.0,47.1,18.2,616.5,4.9,10.4,6.9,32.0
"서울특별시","2019",142.5,64.4,78.1,688.1,6.8,8.2,38.8,43.5,18.9,601.7,5.6,10.7,8.0,23.9
"서울특별시","2020",57.3,21.8,35.5,446.0,1.9,2.8,19.1,24.5,10.8,394.5,1.8,5.9,1.9,18.3
"서울특별시","2021",131.4,58.6,72.8,567.0,4.5,6.1,40.7,59.8,18.4,479.8,5.2,10.9,3.9,10.5
"서울특별시","2022",164.4,71.6,92.8,705.7,7.9,10.9,53.0,70.5,21.9,600.8,5.8,12.4,4.3,11.1
"부산광역시","2015",72.6,25.0,47.6,252.4,2.9,3.5,24.3,26.0,15.0,211.9,3.5,4.1,1.9,6.9
"부산광역시","2016",74.0,23.7,50.3,278.6,3.5,3.7,23.5,27.7,15.1,229.9,5.4,11.5,2.9,5.8
"부산광역시","2017",79.1,26.3,52.8,230.3,2.0,2.2,27.7,32.0,14.8,178.9,3.7,5.0,4.6,12.3
"부산광역시","2018",81.7,27.4,54.3,211.8,2.0,2.1,28.5,33.9,15.7,162.6,3.3,4.9,4.9,8.3
"부산광역시","2019",87.1,28.6,58.4,202.7,3.4,3.7,27.1,30.3,18.9,154.0,4.3,5.9,4.7,8.8
"부산광역시","2020",29.6,10.9,18.7,74.2,1.3,1.4,9.7,10.1,4.7,58.8,1.4,1.9,1.6,2.0
"부산광역시","2021",55.3,24.0,31.3,116.4,2.2,2.5,17.9,19.0,6.7,86.5,1.9,2.8,2.7,5.6
"부산광역시","2022",88.6,25.1,63.5,178.0,4.5,5.4,35.3,38.7,15.6,123.0,2.9,3.8,5.1,7.2
"대구광역시","2015",77.8,31.5,46.3,215.4,2.7,3.4,28.8,32.3,11.4,174.5,2.0,2.7,1.3,2.5
"대구광역시","2016",87.1,32.6,54.5,339.7,2.3,2.9,28.2,31.1,16.4,292.2,3.2,5.3,4.4,8.2
"대구광역시","2017",88.0,33.5,54.6,297.8,2.0,3.0,28.9,33.5,16.0,248.2,2.8,4.2,4.8,8.9
"대구광역시","2018",90.3,34.5,55.7,277.0,2.9,3.5,27.3,30.6,17.7,233.2,2.9,3.6,5.0,6.1
"대구광역시","2019",104.9,32.7,72.1,209.5,3.5,3.5,39.1,42.8,17.4,147.2,5.5,6.6,6.8,9.3
"대구광역시","2020",43.0,13.3,29.6,119.1,2.6,2.9,15.8,17.1,6.2,92.6,2.3,2.5,2.7,4.0
"대구광역시","2021",86.4,31.8,54.6,183.4,3.6,3.9,30.6,32.8,12.4,135.3,4.6,7.3,3.4,4.0
"대구광역시","2022",99.6,34.2,65.3,211.6,3.0,3.1,39.5,44.8,14.1,151.8,4.0,4.7,4.8,7.3
"인천광역시","2015",37.6,12.2,25.4,92.8,2.0,2.8,10.8,11.6,9.3,72.7,2.1,2.9,1.1,2.8
"인천광역시","2016",34.1,13.7,20.4,93.6,0.9,1.0,8.6,8.9,7.9,79.9,1.0,1.2,2.1,2.7
"인천광역시","2017",53.9,23.4,30.5,85.0,1.3,1.4,14.2,14.9,9.8,61.6,1.7,2.2,3.4,4.8
"인천광역시","2018",51.7,21.0,30.7,94.2,1.2,1.4,14.0,16.0,11.2,71.1,1.6,2.3,2.8,3.5
"인천광역시","2019",58.5,18.4,40.1,95.3,2.5,2.7,18.3,20.2,13.7,63.8,1.9,2.6,3.7,5.9
"인천광역시","2020",15.9,5.6,10.2,28.7,0.3,0.5,6.1,6.8,2.0,18.1,0.7,1.8,1.1,1.6
"인천광역시","2021",38.3,13.3,25.0,74.4,1.7,1.9,12.2,13.4,7.5,42.0,1.3,1.6,2.4,15.6
"인천광역시","2022",45.7,21.8,23.8,52.7,1.9,2.2,13.4,14.8,5.8,29.2,1.1,1.3,1.7,5.2
"광주광역시","2015",76.9,36.8,40.1,212.6,3.4,3.7,18.1,19.8,14.5,182.9,1.5,1.8,2.8,4.4
"광주광역시","2016",87.4,34.0,53.4,206.0,5.4,8.6,27.6,28.6,15.0,162.5,1.8,2.5,3.5,3.8
"광주광역시","2017",97.6,39.0,58.6,170.6,4.5,4.6,26.4,29.8,17.4,121.9,2.4,3.1,8.0,11.1
"광주광역시","2018",104.4,40.2,64.2,159.9,4.2,4.5,31.4,33.9,16.6,105.5,2.8,4.5,9.2,11.5
"광주광역시","2019",114.0,36.7,77.3,229.8,7.2,10.2,37.1,39.8,19.5,159.2,3.9,5.8,9.5,14.8
"광주광역시","2020",41.6,16.6,25.0,80.8,1.7,1.7,11.9,12.6,7.0,51.6,1.1,1.8,3.2,13.1
"광주광역시","2021",62.5,24.8,37.7,69.9,3.9,7.4,22.4,25.2,6.5,27.7,3.0,3.8,2.0,5.8
"광주광역시","2022",110.7,42.1,68.6,112.2,8.0,8.6,30.4,32.4,9.3,47.2,2.7,5.3,18.2,18.7
"대전광역시","2015",65.5,23.0,42.5,282.8,2.7,2.9,22.6,24.3,12.8,248.9,2.5,4.0,2.0,2.7
"대전광역시","2016",65.9,24.0,41.9,308.0,2.8,3.1,21.2,24.0,11.5,272.5,2.5,3.9,3.9,4.5
"대전광역시","2017",81.7,26.9,54.8,309.2,3.0,3.1,26.2,28.2,16.5,265.2,2.4,4.3,6.7,8.5
"대전광역시","2018",86.2,27.3,58.9,331.1,1.7,1.8,30.9,33.8,18.4,279.9,2.2,4.0,5.7,11.5
"대전광역시","2019",106.0,30.6,75.4,346.2,6.3,7.1,35.3,37.9,20.9,283.1,2.1,3.2,10.8,14.8
"대전광역시","2020",31.5,6.6,24.9,113.9,2.2,2.5,15.8,16.7,3.6,89.1,0.8,0.8,2.5,4.9
"대전광역시","2021",68.9,16.6,52.3,137.7,4.3,4.4,30.4,31.7,11.4,93.3,2.2,3.0,4.0,5.3
"대전광역시","2022",102.8,32.6,70.2,232.3,5.3,5.5,38.9,42.1,17.3,172.1,3.6,4.3,5.1,8.3
"울산광역시","2015",77.7,31.1,46.6,203.7,2.9,3.0,22.9,30.9,16.0,160.1,3.2,3.9,1.6,5.8
"울산광역시","2016",60.1,18.2,42.0,182.1,3.3,3.3,21.2,22.6,12.0,150.1,3.5,3.8,1.9,2.3
"울산광역시","2017",68.3,19.3,49.0,68.9,3.4,3.6,23.1,23.9,10.3,27.9,2.5,3.4,9.7,10.1
"울산광역시","2018",70.2,22.2,48.0,73.6,1.5,2.4,21.2,21.7,12.9,33.5,1.6,1.6,10.9,14.5
"울산광역시","2019",70.4,21.8,48.6,69.3,2.5,2.6,18.3,18.5,16.6,35.1,3.8,4.2,7.4,9.0
"울산광역시","2020",30.1,11.7,18.4,26.7,1.1,1.1,10.5,11.5,4.1,10.4,1.6,1.9,1.1,1.7
"울산광역시","2021",56.7,20.9,35.8,88.2,2.3,2.7,17.8,18.6,9.6,58.6,2.9,4.5,3.0,3.7
"울산광역시","2022",64.9,31.3,33.6,61.8,0.8,1.2,20.0,22.2,7.9,32.5,2.3,3.2,2.6,2.7
"세종특별자치시","2015",27.5,10.7,16.8,27.4,2.0,9.1,9.1,10.7,4.6,6.6,0.5,0.5,0.5,0.5
"세종특별자치시","2016",49.0,11.5,37.4,48.6,9.1,9.9,7.8,7.8,4.5,9.9,2.1,2.1,14.0,18.9
"세종특별자치시","2017",42.8,10.7,32.1,40.0,3.2,3.2,7.5,10.4,9.3,13.9,1.4,1.4,10.7,11.1
"세종특별자치시","2018",46.8,10.5,36.3,48.4,3.5,3.5,7.0,7.3,13.7,25.1,1.6,1.6,10.5,10.8
"세종특별자치시","2019",55.2,12.0,43.2,60.2,1.8,2.1,7.0,7.3,15.9,31.4,2.3,2.3,16.1,17.0
"세종특별자치시","2020",22.8,4.5,18.3,23.3,1.7,2.0,7.6,7.6,3.9,8.1,1.1,1.1,3.9,4.5
"세종특별자치시","2021",41.4,13.2,28.2,33.3,2.4,2.4,15.3,15.3,4.3,9.4,3.0,3.0,3.2,3.2
"세종특별자치시","2022",71.3,18.8,52.5,78.4,5.0,5.2,24.6,25.3,13.3,36.6,4.2,5.0,5.5,6.3
"경기도","2015",30.8,11.8,19.0,65.0,1.0,2.1,10.0,11.6,5.9,41.8,0.9,1.2,1.2,8.3
"경기도","2016",30.9,10.9,19.9,96.9,1.3,13.2,8.5,9.3,7.4,61.9,1.1,4.5,1.6,8.0
"경기도","2017",31.3,11.3,19.9,92.3,0.9,6.8,8.6,9.5,6.9,53.2,1.0,13.1,2.4,9.8
"경기도","2018",35.5,13.0,22.5,96.9,0.9,1.1,8.9,10.1,9.1,67.4,0.9,4.6,2.7,13.7
"경기도","2019",45.0,12.5,32.5,107.5,1.4,10.2,11.9,13.4,14.5,66.2,1.4,2.7,3.2,14.9
"경기도","2020",12.8,6.2,6.6,25.5,0.5,0.6,3.3,3.9,1.6,18.6,0.3,0.4,0.9,2.0
"경기도","2021",25.9,11.7,14.2,67.2,1.0,1.5,6.4,9.1,4.2,48.9,1.0,3.9,1.5,3.8
"경기도","2022",31.6,11.9,19.7,74.3,1.3,1.4,8.8,17.4,7.2,49.4,1.1,4.1,1.3,1.9
"강원특별자치도","2015",76.4,30.1,46.3,118.1,7.4,19.3,20.0,27.6,13.7,58.8,2.9,3.3,2.3,9.1
"강원특별자치도","2016",93.1,33.5,59.6,112.3,5.5,11.4,20.3,22.2,21.9,62.7,3.5,3.6,8.4,12.3
"강원특별자치도","2017",101.1,35.7,65.3,167.5,6.7,33.6,25.7,45.2,21.0,50.8,3.1,17.5,8.8,20.3
"강원특별자치도","2018",116.7,40.2,76.5,138.7,6.9,10.0,30.5,34.5,26.6,77.2,4.5,6.0,7.9,10.9
"강원특별자치도","2019",122.0,39.8,82.2,161.0,3.2,18.4,27.2,29.5,33.9,86.7,2.0,2.3,15.8,24.0
"강원특별자치도","2020",34.4,14.2,20.2,33.6,1.8,2.4,8.4,9.1,5.3,14.5,1.6,2.0,3.0,5.7
"강원특별자치도","2021",57.2,23.9,33.3,68.8,2.5,3.1,9.7,14.3,15.5,44.9,1.9,2.2,3.8,4.3
"강원특별자치도","2022",66.6,26.4,40.2,107.0,3.5,5.4,14.0,26.7,17.0,66.3,2.3,3.1,3.4,5.4
"충청북도","2015",39.9,22.0,17.9,65.1,3.0,6.0,6.1,7.9,6.8,49.0,1.1,1.3,0.8,0.9
"충청북도","2016",43.2,19.2,24.1,75.1,2.7,7.2,7.2,7.7,10.6,54.1,1.2,2.2,2.5,3.8
"충청북도","2017",44.3,18.8,25.5,58.5,2.8,2.9,7.8,8.4,8.3,38.7,1.1,1.8,5.5,6.6
"충청북도","2018",55.2,18.2,37.0,97.4,2.2,6.1,11.7,12.3,13.9,65.6,0.8,0.9,8.4,12.5
"충청북도","2019",69.4,17.9,51.4,124.4,4.8,5.4,15.9,37.5,21.6,69.2,2.7,3.7,6.4,8.6
"충청북도","2020",24.7,11.8,12.9,55.4,1.3,1.4,5.1,5.1,4.2,45.0,0.5,0.5,1.9,3.4
"충청북도","2021",38.8,15.6,23.2,42.1,3.4,3.8,10.6,11.4,5.9,21.3,0.8,0.9,2.4,4.8
"충청북도","2022",57.3,25.2,32.1,110.0,3.6,4.2,14.7,15.3,10.8,86.4,0.9,1.1,2.0,2.9
"충청남도","2015",35.5,8.7,26.8,49.9,2.3,3.0,11.6,12.5,9.9,28.6,1.0,1.3,2.0,4.5
"충청남도","2016",45.4,12.1,33.3,81.1,3.8,7.2,13.0,17.2,10.0,46.3,1.9,4.1,4.7,6.2
"충청남도","2017",48.5,13.7,34.8,76.3,2.9,5.1,12.7,14.1,11.6,45.1,2.6,3.1,5.1,8.9
"충청남도","2018",52.4,14.1,38.3,85.2,2.5,5.6,12.6,13.2,18.4,58.1,1.6,2.7,3.1,5.6
"충청남도","2019",58.7,14.1,44.6,115.8,2.1,8.4,12.5,13.6,22.6,77.1,1.0,4.6,6.5,12.1
"충청남도","2020",16.9,7.8,9.1,18.2,0.5,0.7,3.8,4.1,3.4,11.4,0.3,0.3,1.0,1.7
"충청남도","2021",35.3,13.1,22.2,34.4,1.6,2.4,9.1,9.6,7.4,14.9,1.8,2.9,2.4,4.8
"충청남도","2022",48.1,16.6,31.5,63.0,2.1,2.3,13.2,14.2,13.2,41.1,1.4,1.9,1.5,3.5
"전북특별자치도","2015",79.1,28.3,50.8,100.3,7.0,13.0,23.9,24.9,11.0,51.3,5.4,7.0,3.6,4.2
"전북특별자치도","2016",79.3,26.1,53.2,248.8,6.0,11.1,23.0,23.9,13.2,197.0,3.8,4.7,7.2,12.1
"전북특별자치도","2017",85.4,30.8,54.5,132.2,4.7,8.1,22.2,22.8,16.6,78.7,3.2,3.7,7.9,18.8
"전북특별자치도","2018",92.9,32.9,60.0,172.8,8.0,8.7,21.0,22.4,17.7,121.2,3.8,4.2,9.5,16.2
"전북특별자치도","2019",102.1,32.3,69.8,154.5,8.4,10.3,23.9,24.9,18.9,90.3,3.5,3.7,15.0,25.3
"전북특별자치도","2020",48.1,21.8,26.3,65.1,4.9,6.9,10.4,11.0,5.1,36.8,1.8,1.9,4.0,8.5
"전북특별자치도","2021",62.4,21.5,40.9,129.7,9.0,28.4,16.4,58.3,8.7,30.7,3.2,3.2,3.6,9.1
"전북특별자치도","2022",91.4,39.5,51.9,107.2,8.7,20.5,22.4,26.3,11.6,46.9,3.5,4.1,5.7,9.5
"전라남도","2015",45.4,14.7,30.7,45.7,3.0,3.5,12.4,13.5,10.8,23.6,1.8,1.9,2.7,3.2
"전라남도","2016",54.5,14.1,40.3,134.8,4.4,37.9,14.4,18.8,11.9,48.6,1.1,1.7,8.6,27.8
"전라남도","2017",60.0,18.8,41.2,61.1,4.1,5.1,14.7,15.7,13.7,27.5,1.4,1.5,7.3,11.3
"전라남도","2018",67.7,21.7,45.9,83.7,3.4,10.7,13.6,21.1,17.4,37.8,1.8,2.1,9.7,12.1
"전라남도","2019",79.9,21.4,58.5,103.3,4.3,5.2,14.1,27.8,21.4,48.2,1.4,1.5,17.2,20.5
"전라남도","2020",23.2,14.3,8.9,18.5,0.9,2.0,3.2,3.4,2.5,10.0,0.5,0.5,1.8,2.5
"전라남도","2021",44.4,21.4,23.0,39.1,2.6,2.9,8.4,12.4,6.3,13.6,1.1,1.3,4.6,8.9
"전라남도","2022",52.2,23.0,29.2,69.5,3.7,10.1,8.9,10.6,12.7,44.3,1.7,1.9,2.1,2.5
"경상북도","2015",38.5,14.4,24.1,47.3,2.8,3.2,9.8,10.7,8.8,21.8,1.5,1.6,1.1,10.1
"경상북도","2016",38.3,14.7,23.7,106.8,1.6,1.7,8.8,9.2,10.5,92.9,1.0,1.0,1.8,2.1
"경상북도","2017",43.2,14.6,28.6,54.9,2.2,3.8,12.7,13.7,9.5,32.6,1.9,2.0,2.2,2.9
"경상북도","2018",47.0,15.1,32.0,49.8,1.8,2.1,12.1,12.9,10.5,22.1,1.4,1.6,6.2,11.1
"경상북도","2019",55.6,14.7,40.9,73.0,2.4,2.8,15.9,17.5,17.6,38.5,2.0,2.5,3.0,11.8
"경상북도","2020",24.8,13.1,11.7,31.6,0.8,1.0,5.0,5.8,3.3,19.0,0.5,0.7,2.0,5.0
"경상북도","2021",61.3,26.3,35.0,651.6,4.0,278.5,11.6,186.6,10.8,60.0,1.7,83.2,6.9,43.2
"경상북도","2022",56.6,24.0,32.6,72.1,2.2,2.9,11.6,12.2,12.6,39.7,1.7,2.0,4.5,15.3
"경상남도","2015",55.0,16.9,38.1,85.9,2.5,4.2,18.3,22.8,13.7,54.6,2.3,2.6,1.3,1.8
"경상남도","2016",50.1,15.7,34.4,65.7,1.8,1.9,15.6,16.2,12.8,42.4,1.8,2.4,2.4,2.8
"경상남도","2017",54.7,16.1,38.6,71.4,2.0,2.1,18.0,18.8,13.0,42.8,1.7,2.1,3.8,5.6
"경상남도","2018",57.7,16.7,41.1,109.3,2.8,3.1,18.4,20.3,14.7,79.5,1.6,2.2,3.6,4.2
"경상남도","2019",80.4,23.7,56.8,155.7,2.2,2.4,21.7,23.3,23.9,118.7,1.7,1.9,7.2,9.4
"경상남도","2020",21.0,9.3,11.7,54.5,0.5,0.6,5.8,6.4,3.5,45.5,0.8,1.0,1.0,1.0
"경상남도","2021",50.2,19.2,31.0,50.9,1.6,3.3,16.0,17.2,9.5,26.1,1.7,2.0,2.2,2.4
"경상남도","2022",68.6,26.4,42.2,73.7,2.2,2.4,20.6,21.7,15.0,44.4,1.8,2.2,2.6,2.9
"제주특별자치도","2015",117.2,48.2,69.0,1400.2,4.4,7.2,40.9,43.8,17.4,1031.7,4.9,5.6,1.4,311.9
"제주특별자치도","2016",133.3,41.8,91.5,867.7,5.0,5.5,49.3,182.4,16.1,560.8,5.5,99.9,15.7,19.2
"제주특별자치도","2017",131.9,44.4,87.5,596.0,4.0,103.3,44.6,53.3,24.2,418.2,5.3,6.7,9.4,14.5
"제주특별자치도","2018",130.1,44.4,85.7,634.8,3.6,145.2,46.0,54.7,26.1,422.1,4.2,5.5,5.8,7.2
"제주특별자치도","2019",165.7,53.4,112.4,394.0,4.2,146.4,53.1,57.4,38.9,165.9,4.9,5.8,11.3,18.6
"제주특별자치도","2020",40.3,29.8,10.5,23.4,0.0,0.0,7.0,8.3,2.2,13.5,0.4,0.4,0.9,1.2
"제주특별자치도","2021",95.6,41.8,53.8,160.9,1.6,2.7,31.8,38.0,10.0,101.1,3.7,5.3,6.6,13.9
"제주특별자치도","2022",146.9,46.8,100.1,582.1,4.2,4.9,49.2,107.2,28.6,446.8,6.7,7.3,11.4,16.0
