기준년월,광역지자체,대분류,지출액,전년도 지출액
2018,전국,관광총소비,5.157272718E9,0.0
2018,전국,호텔,1.320367545E9,0.0
2018,전국,콘도,8.8395871E7,0.0
2018,전국,캠핑장/펜션,718568.0,0.0
2018,전국,기타숙박,3.94586348E8,0.0
2018,전국,여행업,1.0563849E7,0.0
2018,전국,육상운송,2.2280953E7,0.0
2018,전국,수상운송,591048.0,0.0
2018,전국,항공운송,2.1319887E7,0.0
2018,전국,렌터카,8938840.0,0.0
2018,전국,면세점,7.83007683E8,0.0
2018,전국,관광기념품,9.1711483E7,0.0
2018,전국,레저용품쇼핑,8.0708839E7,0.0
2018,전국,대형쇼핑몰,1.338363123E9,0.0
2018,전국,카지노,3.38496662E8,0.0
2018,전국,관광유원시설,4475254.0,0.0
2018,전국,골프장,1.1932549E7,0.0
2018,전국,스키장,109999.0,0.0
2018,전국,기타레저,275628.0,0.0
2018,전국,문화서비스,1.0519121E7,0.0
2018,전국,식음료,6.29909466E8,0.0
2019,전국,관광총소비,5.490400336E9,5.157272718E9
2019,전국,호텔,1.439706129E9,1.320367545E9
2019,전국,콘도,5.5305727E7,8.8395871E7
2019,전국,캠핑장/펜션,455622.0,718568.0
2019,전국,기타숙박,4.45256841E8,3.94586348E8
2019,전국,여행업,9628658.0,1.0563849E7
2019,전국,육상운송,2.2324992E7,2.2280953E7
2019,전국,수상운송,721826.0,591048.0
2019,전국,항공운송,1.8484125E7,2.1319887E7
2019,전국,렌터카,9953837.0,8938840.0
2019,전국,면세점,9.3131228E8,7.83007683E8
2019,전국,관광기념품,1.2372464E8,9.1711483E7
2019,전국,레저용품쇼핑,7.6130233E7,8.0708839E7
2019,전국,대형쇼핑몰,1.211519602E9,1.338363123E9
2019,전국,카지노,4.06829085E8,3.38496662E8
2019,전국,관광유원시설,5563755.0,4475254.0
2019,전국,골프장,1.041684E7,1.1932549E7
2019,전국,스키장,93184.0,109999.0
2019,전국,기타레저,264778.0,275628.0
2019,전국,문화서비스,1.142405E7,1.0519121E7
2019,전국,식음료,7.11284133E8,6.29909466E8
2020,전국,관광총소비,1.327716924E9,5.490400336E9
2020,전국,호텔,3.11005539E8,1.439706129E9
2020,전국,콘도,2.5505393E7,5.5305727E7
2020,전국,캠핑장/펜션,144441.0,455622.0
2020,전국,기타숙박,1.34328316E8,4.45256841E8
2020,전국,여행업,7355320.0,9628658.0
2020,전국,육상운송,4411405.0,2.2324992E7
2020,전국,수상운송,165697.0,721826.0
2020,전국,항공운송,5580045.0,1.8484125E7
2020,전국,렌터카,3434673.0,9953837.0
2020,전국,면세점,1.29875155E8,9.3131228E8
2020,전국,관광기념품,1.6793398E7,1.2372464E8
2020,전국,레저용품쇼핑,2.0835702E7,7.6130233E7
2020,전국,대형쇼핑몰,3.31388602E8,1.211519602E9
2020,전국,카지노,8.5291006E7,4.06829085E8
2020,전국,관광유원시설,1110109.0,5563755.0
2020,전국,골프장,9384991.0,1.041684E7
2020,전국,스키장,55048.0,93184.0
2020,전국,기타레저,292565.0,264778.0
2020,전국,문화서비스,2145478.0,1.142405E7
2020,전국,식음료,2.38614041E8,7.11284133E8
2021,전국,관광총소비,1.074199875E9,1.327716924E9
2021,전국,호텔,2.79288638E8,3.11005539E8
2021,전국,콘도,3.0889812E7,2.5505393E7
2021,전국,캠핑장/펜션,174375.0,144441.0
2021,전국,기타숙박,1.55368185E8,1.34328316E8
2021,전국,여행업,1362367.0,7355320.0
2021,전국,육상운송,3542372.0,4411405.0
2021,전국,수상운송,213505.0,165697.0
2021,전국,항공운송,2894021.0,5580045.0
2021,전국,렌터카,4169619.0,3434673.0
2021,전국,면세점,2.5758739E7,1.29875155E8
2021,전국,관광기념품,2889341.0,1.6793398E7
2021,전국,레저용품쇼핑,1.6215503E7,2.0835702E7
2021,전국,대형쇼핑몰,2.921302E8,3.31388602E8
2021,전국,카지노,2.0278506E7,8.5291006E7
2021,전국,관광유원시설,1108367.0,1110109.0
2021,전국,골프장,1.2507191E7,9384991.0
2021,전국,스키장,25536.0,55048.0
2021,전국,기타레저,297068.0,292565.0
2021,전국,문화서비스,2283831.0,2145478.0
2021,전국,식음료,2.22802698E8,2.38614041E8
2022,전국,관광총소비,2.865481652E9,1.074198442E9
2022,전국,호텔,8.15728046E8,2.79288602E8
2022,전국,콘도,3.4318157E7,3.0889812E7
2022,전국,캠핑장/펜션,245055.0,173974.0
2022,전국,기타숙박,3.20104198E8,1.55368185E8
2022,전국,여행업,4727917.0,1362367.0
2022,전국,육상운송,1.0999611E7,3542372.0
2022,전국,수상운송,517626.0,213505.0
2022,전국,항공운송,8052843.0,2894021.0
2022,전국,렌터카,1.3136894E7,4168719.0
2022,전국,면세점,1.16213544E8,2.5758739E7
2022,전국,관광기념품,1.6417912E7,2889312.0
2022,전국,레저용품쇼핑,4.4222259E7,1.6215503E7
2022,전국,대형쇼핑몰,7.55383414E8,2.921302E8
2022,전국,카지노,1.48251707E8,2.0278506E7
2022,전국,관광유원시설,4346869.0,1108321.0
2022,전국,골프장,1.7621053E7,1.2507191E7
2022,전국,스키장,83937.0,25536.0
2022,전국,기타레저,329376.0,297054.0
2022,전국,문화서비스,6753505.0,2283825.0
2022,전국,식음료,5.48027731E8,2.22802698E8
2023,전국,관광총소비,6.911780091E9,2.864953082E9
2023,전국,호텔,1.810363056E9,8.15331925E8
2023,전국,콘도,5.6044078E7,3.4293824E7
2023,전국,캠핑장/펜션,355733.0,237215.0
2023,전국,기타숙박,7.79266731E8,3.20104198E8
2023,전국,여행업,9329458.0,4689291.0
2023,전국,육상운송,2.551409E7,1.0966265E7
2023,전국,수상운송,1339724.0,517456.0
2023,전국,항공운송,1.4870087E7,8052301.0
2023,전국,렌터카,2.6503041E7,1.3119749E7
2023,전국,면세점,5.05811771E8,1.16213534E8
2023,전국,관광기념품,1.00393576E8,1.6416333E7
2023,전국,레저용품쇼핑,1.23181189E8,4.4221499E7
2023,전국,대형쇼핑몰,1.771846524E9,7.55383414E8
2023,전국,카지노,3.86935008E8,1.48251707E8
2023,전국,관광유원시설,1.2686949E7,4343906.0
2023,전국,골프장,2.4982911E7,1.761812E7
2023,전국,스키장,253039.0,83937.0
2023,전국,기타레저,413978.0,328238.0
2023,전국,문화서비스,1.8328792E7,6752439.0
2023,전국,식음료,1.243360357E9,5.48027731E8
2024,전국,의료업,1.68177136E8,0.0
2024,전국,관광총소비,9.255179312E9,6.911780091E9
2024,전국,호텔,2.242328335E9,1.810363056E9
2024,전국,콘도,5.7055636E7,5.6044078E7
2024,전국,캠핑장/펜션,4236062.0,355733.0
2024,전국,기타숙박,8.33994438E8,7.79266731E8
2024,전국,여행업,1.208781E7,9329458.0
2024,전국,육상운송,3.5038606E7,2.551409E7
2024,전국,수상운송,1307993.0,1339724.0
2024,전국,항공운송,2.3288573E7,1.4870087E7
2024,전국,렌터카,3.2870078E7,2.6503041E7
2024,전국,면세점,7.37425515E8,5.05811771E8
2024,전국,관광기념품,1.0695924E8,1.00393576E8
2024,전국,레저용품쇼핑,1.79446609E8,1.23181189E8
2024,전국,대형쇼핑몰,2.478751974E9,1.771846524E9
2024,전국,카지노,4.77227083E8,3.86935008E8
2024,전국,관광유원시설,1.9111448E7,1.2686949E7
2024,전국,골프장,3.2648458E7,2.4982911E7
2024,전국,스키장,757025.0,253039.0
2024,전국,기타레저,324986.0,413978.0
2024,전국,문화서비스,3.1727715E7,1.8328792E7
2024,전국,식음료,1.78041459E9,1.243360357E9
