표측1,표측2,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014
표측1,표측2,1.사례수,2.① 전혀 그렇지 않다,3.② 별로 그렇지 않다,4.③ 보통,5.④ 대체로 그렇다,6.⑤ 매우 그렇다,7.5점 평균,8.100점 평균,9.④+⑤ 그렇다,10.평균,11.계,1.사례수,2.① 전혀 그렇지 않다,3.② 별로 그렇지 않다,4.③ 보통,5.④ 대체로 그렇다,6.⑤ 매우 그렇다,7.5점 평균,8.100점 평균,9.④+⑤ 그렇다,10.평균,11.계,1.사례수,2.① 전혀 그렇지 않다,3.② 별로 그렇지 않다,4.③ 보통,5.④ 대체로 그렇다,6.⑤ 매우 그렇다,7.5점 평균,8.100점 평균,9.④+⑤ 그렇다,10.평균,11.계,1.사례수,2.① 전혀 그렇지 않다,3.② 별로 그렇지 않다,4.③ 보통,5.④ 대체로 그렇다,6.⑤ 매우 그렇다,7.5점 평균,8.100점 평균,9.④+⑤ 그렇다,10.평균,11.계,1.사례수,2.① 전혀 그렇지 않다,3.② 별로 그렇지 않다,4.③ 보통,5.④ 대체로 그렇다,6.⑤ 매우 그렇다,7.5점 평균,8.100점 평균,9.④+⑤ 그렇다,10.평균,11.계,1.사례수,2.① 전혀 그렇지 않다,3.② 별로 그렇지 않다,4.③ 보통,5.④ 대체로 그렇다,6.⑤ 매우 그렇다,7.5점 평균,8.100점 평균,9.④+⑤ 그렇다,10.평균,11.계,1.사례수,2.① 전혀 그렇지 않다,3.② 별로 그렇지 않다,4.③ 보통,5.④ 대체로 그렇다,6.⑤ 매우 그렇다,7.5점 평균,8.100점 평균,9.④+⑤ 그렇다,10.평균,11.계,1.사례수,2.① 전혀 그렇지 않다,3.② 별로 그렇지 않다,4.③ 보통,5.④ 대체로 그렇다,6.⑤ 매우 그렇다,7.5점 평균,8.100점 평균,9.④+⑤ 그렇다,10.평균,11.계,1.사례수,2.① 전혀 그렇지 않다,3.② 별로 그렇지 않다,4.③ 보통,5.④ 대체로 그렇다,6.⑤ 매우 그렇다,7.5점 평균,8.100점 평균,9.④+⑤ 그렇다,10.평균,11.계,1.사례수,2.① 전혀 그렇지 않다,3.② 별로 그렇지 않다,4.③ 보통,5.④ 대체로 그렇다,6.⑤ 매우 그렇다,7.5점 평균,8.100점 평균,9.④+⑤ 그렇다,10.평균,11.계
표측1,표측2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1.전체, ,,0.3,1.2,6.4,28.6,63.6,4.5,88.5,,,,"16,525.00",0.6,2.1,6.7,20.8,69.7,,,90.5,,100,"3,976.00",0.6,2.2,8.9,26.6,61.7,,,88.3,,100,517,0.8,3.3,18.8,32.7,44.5,,,77.2,,100,,0.6,2.7,12,45.5,39.2,,,84.7,,100,,0.7,2.7,12.2,47.3,37,,,84.4,,100,"13,841.00",0.4,2.5,11.4,47.8,37.9,,,85.7,,100,"12,003.00",0.3,2.8,12.8,49,35.1,,,84.1,0,0,"12,882.00",0.3,2.6,11.5,49.1,36.5,,,85.6,0,0,"12,024.00",0.3,2.5,11.9,57.7,27.7,,,85.4,0,0
2.월별,1.1월,,0.3,0.7,6.3,25.3,67.5,4.6,89.8,,,,333,0,0.9,7.2,24.9,67,,,91.9,,100,153,0.7,4.6,15.7,27.5,51.6,,,79.1,,100,,,,,,,,,,,,,0.3,2.2,13.4,46.5,37.6,,,84.1,,100,,0.4,3.2,13.1,43.5,39.7,,,83.2,,100,"1,259.00",0.3,2.4,12.7,48.3,36.3,,,84.6,,100,758,0.1,3.7,13.1,49.8,33.2,,,83.1,0,0,922,0.1,2.2,12,54.2,31.6,,,85.7,0,0,717,0.3,1.9,9.1,59.1,29.5,,,88.6,0,0
2.월별,2.2월,,0.3,1.2,4.4,26.4,67.8,4.6,90.1,,,,418,0.7,2.2,5.5,23.7,67.9,,,91.6,,100,126,1.6,3.2,21.4,29.4,44.4,,,73.8,,100,,,,,,,,,,,,,0.6,2.1,9.9,43.5,44,,,87.4,,100,,0.5,3.4,11.7,47.4,37,,,84.4,,100,"1,300.00",0.1,1.2,12.9,53.6,32.3,,,85.9,,100,797,0.2,1.6,11.2,47.8,39.2,,,87,0,0,"1,061.00",0.8,2.8,10.6,58.9,26.9,,,85.8,0,0,771,0.2,1.6,10.9,54.8,32.4,,,87.3,0,0
2.월별,3.3월,,0.6,1.1,6.8,26.4,65.1,4.5,88.6,,,,561,0.7,1.8,9.6,26.4,61.5,,,87.9,,100,191,0,2.1,11.5,30.9,55.5,,,86.4,,100,,,,,,,,,,,,,0.6,3.1,11.7,43.6,41,,,84.6,,100,,0.8,3.7,10.9,49.2,35.4,,,84.6,,100,"1,276.00",1.1,2.4,11.7,47.7,37.1,,,84.8,,100,978,0.5,2.3,10.2,51.2,35.8,,,86.9,0,0,"1,238.00",0.2,2.6,10.5,53,33.7,,,86.6,0,0,968,0.3,2.9,14.6,54.1,28.1,,,82.2,0,0
2.월별,4.4월,,0.1,1.4,6.2,29.3,63,4.5,88.4,,,,"1,171.00",0.5,1.7,6.6,20.7,70.5,,,91.2,,100,257,0.4,2.3,9.7,31.9,55.6,,,87.5,,100,,,,,,,,,,,,,0.7,3.1,12.8,46.2,37.2,,,83.4,,100,,0.7,2.4,10.2,48.1,38.6,,,86.7,,100,"1,113.00",0.4,2.8,13.4,46.4,37,,,83.5,,100,"1,032.00",0.1,2.4,12.6,47.7,37.2,,,84.9,0,0,"1,363.00",0.4,3.2,9.5,55.2,31.7,,,86.8,0,0,"1,060.00",0.4,4,12.6,56,26.9,,,83,0,0
2.월별,5.5월,,0.2,1.5,7.4,22.4,68.5,4.6,89.4,,,,"1,880.00",0.4,1.9,6.2,19.7,71.9,,,91.5,,100,280,0.4,3.9,12.5,34.6,48.6,,,83.2,,100,,,,,,,,,,,,,0.8,4,12,44.5,38.8,,,83.3,,100,,0.7,2.3,12.5,46.8,37.7,,,84.5,,100,"1,000.00",0.3,3,10.8,45.9,40,,,85.9,,100,"1,030.00",0.3,2.9,14.7,45.8,36.3,,,82.1,0,0,"1,314.00",0.2,3,14.9,46.2,35.8,,,81.9,0,0,"1,042.00",0.2,2.6,12.7,56.8,27.7,,,84.5,0,0
2.월별,6.6월,,0.5,1,5.7,29,63.8,4.5,88.7,,,,"1,389.00",0.4,2.4,8,22,67.1,,,89.1,,100,255,0.4,3.1,8.6,37.6,50.2,,,87.8,,100,,,,,,,,,,,,,0.3,2.1,12.6,41.8,43.2,,,85,,100,,1.2,3.5,11.9,48.6,34.8,,,83.4,,100,"1,025.00",1.1,3,11.3,44.5,40.1,,,84.6,,100,"1,080.00",0.2,3.4,11.7,45.3,39.4,,,84.7,0,0,676,0.4,2.4,12,46.4,38.6,,,85.1,0,0,"1,022.00",0.4,1.8,11.4,65.1,21.2,,,86.4,0,0
2.월별,7.7월,,0.3,0.9,4.7,25.5,68.6,4.6,90.3,,,,"1,650.00",0.7,2.2,7.7,20.8,68.6,,,89.4,,100,246,0,3.3,8.9,32.1,55.7,,,87.8,,100,,,,,,,,,,,,,0.6,2.7,10.7,48.1,37.9,,,86,,100,,0.6,2.8,15,48.4,33.3,,,81.7,,100,"1,039.00",0.3,2.4,10,47.6,39.7,,,87.3,,100,"1,183.00",0,3.3,16,52.1,28.6,,,80.7,0,0,584,0.2,2.2,9.5,39.1,49,,,88.1,0,0,"1,124.00",0.2,2.2,11.3,61.1,25.2,,,86.3,0,0
2.월별,8.8월,,0.3,1.8,6.8,30.9,60.2,4.5,87.2,,,,"1,735.00",0.9,3.1,7,19,70,,,89,,100,356,0.3,1.7,8.7,25.8,63.5,,,89.3,,100,,,,,,,,,,,,,1.1,2.3,14.9,43.6,38.1,,,81.7,,100,,1,1.8,12.6,46,38.7,,,84.6,,100,"1,147.00",0.2,2.8,9.2,46.5,41.3,,,87.8,,100,"1,154.00",0.4,4,14,48.8,32.8,,,81.6,0,0,"1,001.00",0.4,2.2,11.7,44.5,41.2,,,85.7,0,0,"1,213.00",0.1,1.2,11.1,60.9,26.6,,,87.5,0,0
2.월별,9.9월,,0.1,1.3,6.6,30.3,61.6,4.5,88,,,,"1,942.00",0.8,2.1,7.4,22,67.8,,,89.8,,100,306,1,2.6,10.8,28.1,57.5,,,85.6,,100,,,,,,,,,,,,,0.2,3.5,14,45.7,36.5,,,82.3,,100,,0.7,2.5,11.1,47.7,38,,,85.8,,100,"1,122.00",0.5,3,11.3,48,37.1,,,85.1,,100,"1,046.00",0.6,3.7,12.1,53.2,30.5,,,83.7,0,0,"1,153.00",0.1,3.6,14.2,45.9,36.2,,,82.1,0,0,"1,051.00",0,2.5,9.7,57.2,30.5,,,87.7,0,0
2.월별,10.10월,,0.3,1,7.5,31.9,59.3,4.5,87.2,,,,"2,000.00",1,2.4,5.6,19.5,71.7,,,91.2,,100,526,0.4,1.7,6.5,22.2,69.2,,,91.4,,100,,,,,,,,,,,,,0.6,2.2,10.1,49.6,37.6,,,87.2,,100,,0.7,2,12.1,49,36.1,,,85.2,,100,"1,221.00",0.2,2.8,11.1,48,37.8,,,85.8,,100,"1,103.00",0.3,2.1,13,47,37.6,,,84.6,0,0,"1,333.00",0.2,3.3,9.4,46.6,40.4,,,87.1,0,0,"1,133.00",0.3,2.4,13.3,57.4,26.7,,,84,0,0
2.월별,11.11월,,0,1.2,7.8,31.9,59,4.5,87.2,,,,"1,933.00",0.8,1.7,5.3,19,73.2,,,92.1,,100,802,1.1,0.7,6.2,19.7,72.2,,,91.9,,100,,,,,,,,,,,,,1,2.9,11.2,44.8,40,,,84.9,,100,,0.6,2.3,12.3,44.9,39.8,,,84.7,,100,"1,146.00",0.2,2.3,10.6,50,36.9,,,86.9,,100,906,0.5,1.4,12.2,50.5,35.5,,,85.9,0,0,"1,128.00",0.3,1.2,12.8,46.3,39.5,,,85.7,0,0,972,0.2,2.8,12.3,57.1,27.6,,,84.7,0,0
2.월별,12.12월,,0.3,0.5,5.5,28,65.6,4.6,89.5,,,,"1,513.00",0.3,1.7,6.5,22.2,69.3,,,91.5,,100,478,0.4,2.1,6.3,23.4,67.8,,,91.2,,100,,,,,,,,,,,,,0.3,1.6,11.2,48.2,38.7,,,86.9,,100,,0.8,3.2,12.9,47.2,35.9,,,83.1,,100,"1,195.00",0.2,2.3,10.8,46.3,40.4,,,86.8,,100,937,0.4,2.4,11.7,48.3,37.2,,,85.5,0,0,"1,109.00",0.4,1.8,9.7,47.9,40.2,,,88,0,0,951,0.2,3.5,12.8,50.9,32.6,,,83.5,0,0
3.분기,1.1분기,,0.4,1,6,26.1,66.5,4.6,89.3,,,,"1,312.00",0.5,1.7,7.7,25.2,64.9,,,90.1,,100,470,0.6,3.2,15.5,29.4,51.3,,,80.6,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.분기,2.2분기,,0.3,1.3,6.4,27,65.1,4.6,88.8,,,,"4,440.00",0.4,2,6.8,20.7,70,,,90.7,,100,792,0.4,3.2,10.4,34.7,51.4,,,86.1,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.분기,3.3분기,,0.2,1.4,6.1,29,63.3,4.5,88.5,,,,"5,327.00",0.8,2.4,7.4,20.7,68.8,,,89.4,,100,908,0.4,2.4,9.5,28.3,59.4,,,87.7,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.분기,4.4분기,,0.2,0.9,7,30.7,61.1,4.5,87.9,,,,"5,446.00",0.7,1.9,5.7,20.1,71.5,,,91.6,,100,"1,806.00",0.7,1.4,6.3,21.4,70.2,,,91.6,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.국가,1.일본,,0,0.9,5.9,24.6,68.6,4.6,90.3,,,,"1,793.00",0.2,1,4.5,14.7,79.6,,,94.3,,100,295,0.7,3.4,20.7,35.3,40,,,75.3,,100,87,1.1,6.9,32.2,34.5,25.3,,,59.8,,100,,1.2,3.6,13.1,33.5,48.6,,,82.2,,100,,1.8,6.5,14.8,33,44,,,77,,100,"2,615.00",0.4,3.4,10.6,38,47.6,,,85.6,,100,"1,763.00",0.3,1.9,12,46.9,38.9,,,85.8,0,0,"2,007.00",0.3,2.5,12.4,46.1,38.7,,,84.7,0,0,"2,180.00",0.3,2.3,14.1,48.6,34.7,,,83.3,0,0
4.국가,2.중국,,0.1,0.5,4.7,33.4,61.3,4.6,88.8,,,,841,0,1.1,11.4,41.4,46.1,,,87.5,,100,745,0.1,2.1,8.2,45.6,43.9,,,89.5,,100,79,0,3.8,5.1,73.4,17.7,,,91.1,,100,,0.4,2.7,13.7,55.7,27.5,,,83.2,,100,,0.3,1.5,11.8,60.6,25.8,,,86.4,,100,"4,585.00",0,1.9,11.6,61.5,25,,,86.5,,100,"6,020.00",0,3.3,13.8,58.2,24.8,,,82.9,0,0,"6,092.00",0.2,2.9,11.8,56,29.2,,,85.2,0,0,"5,379.00",0.1,2.5,11.6,71.2,14.7,,,85.9,0,0
4.국가,3.홍콩,,0,0.8,7.6,36.9,54.7,4.5,86.4,,,,210,0,0,6.2,32.9,61,,,93.8,,100,2,0,0,0,0,100,,,100,,100,,,,,,,,,,,,,0,2.2,12,61.1,24.6,,,85.7,,100,,0.4,1.2,13.5,58.9,26.1,,,85,,100,743,0.2,2.1,12.8,53.5,31.4,,,84.9,,100,499,0.4,1.5,14.9,49.9,33.4,,,83.3,0,0,574,0.2,1.8,12.4,49.7,35.8,,,85.5,0,0,536,0.6,1.5,10.6,52.2,35,,,87.2,0,0
4.국가,4.싱가포르,,0.1,0.9,7.1,37.8,54.1,4.4,86.2,,,,"2,044.00",0.2,1,3.9,26,68.8,,,94.8,,100,245,0.4,1.6,4.9,30.2,62.9,,,93.1,,100,8,0,0,0,25,75,,,100,,100,,0,0.5,7.7,42.9,48.9,,,91.8,,100,,1,1.8,8.7,41.4,47.1,,,88.5,,100,228,0.7,0.9,9.8,45,43.5,,,88.5,,100,158,0.8,0.8,5.9,41.7,50.8,,,92.5,0,0,164,0.9,0.6,4.4,39.1,55,,,94.1,0,0,181,0,1.4,9.4,45,44.2,,,89.2,0,0
4.국가,5.대만,,0,0.1,5.2,36.9,57.9,4.5,88.1,,,,726,0.1,0.7,5,23.6,70.7,,,94.2,,100,44,0,0,6.8,47.7,45.5,,,93.2,,100,3,0,0,0,100,0,,,100,,100,,0.2,1.4,11.5,61.8,25.1,,,86.8,,100,,0.4,2,12.8,57.8,27,,,84.7,,100,"1,049.00",0,1.2,10.1,59,29.7,,,88.7,,100,639,0.3,3.7,16,45.4,34.6,,,80,0,0,568,0.2,2.7,13.5,57.7,26,,,83.7,0,0,619,0.1,1.7,12.4,66.1,19.6,,,85.7,0,0
4.국가,6.태국,,0.3,0.4,10.4,23.5,65.5,4.5,88.4,,,,522,0.2,0.2,1.5,16.1,82,,,98.1,,100,27,0,0,7.4,11.1,81.5,,,92.6,,100,1,0,0,100,0,0,,,0,,100,,0.3,1.1,14.4,50.4,33.8,,,84.2,,100,,1.1,1.4,12.8,48.1,36.7,,,84.8,,100,510,0.4,4.4,10.4,41.8,43,,,84.8,,100,324,0.2,3.7,12.8,40,43.3,,,83.3,0,0,359,0.4,3.6,11,47.1,37.9,,,85,0,0,399,0.1,4.2,10.9,56.6,28.1,,,84.7,0,0
4.국가,7.말레이시아,,0.5,1.6,6.5,37.8,53.5,4.4,85.6,,,,413,0,0.5,5.3,20.3,73.8,,,94.2,,100,42,0,0,7.1,19,73.8,,,92.9,,100,4,0,0,0,0,100,,,100,,100,,0.1,1.8,9.9,46.3,41.8,,,88.1,,100,,0.6,1.6,8.5,46.5,42.9,,,89.3,,100,328,0.3,1.4,10.5,46.6,41.3,,,87.9,,100,223,0,1.8,9.1,40.4,48.7,,,89.1,0,0,230,0.4,1.2,8.7,46.6,43.3,,,89.8,0,0,221,0.1,1.1,12.8,47.8,38.1,,,85.9,0,0
4.국가,8.호주,,0.2,2.3,9.8,26.5,61.3,4.5,86.6,,,,412,0.5,2.7,5.8,20.9,70.1,,,91,,100,6,0,0,16.7,16.7,66.7,,,83.3,,100,2,0,0,0,0,100,,,100,,100,,0.2,3.4,8.3,33.2,54.9,,,88.1,,100,,0.4,2.5,11.1,35.2,50.8,,,86.1,,100,167,1.1,2.2,12.1,35.4,49.2,,,84.6,,100,115,2,4.9,12.4,30.2,50.5,,,80.7,0,0,138,0,3.8,7.9,37.7,50.5,,,88.3,0,0,125,0.8,3.2,10.4,43.1,42.6,,,85.6,0,0
4.국가,9.미국,,0.3,1.7,7.5,22.8,67.6,4.6,88.9,,,,"2,707.00",0.5,2.1,6,17.6,73.7,,,91.4,,100,887,0.3,2,5.9,15.7,76.1,,,91.8,,100,117,0,2.6,19.7,18.8,59,,,77.8,,100,,0.8,3.7,8.1,26.6,60.9,,,87.4,,100,,1,3.1,9.4,31.1,55.5,,,86.6,,100,933,1.5,4.4,10,29.9,54.2,,,84.1,,100,630,1.1,2.9,9.2,27.5,59.3,,,86.8,0,0,799,1,3.5,10.2,28.5,56.8,,,85.3,0,0,696,0.7,4.5,10.2,33.2,51.3,,,84.6,0,0
4.국가,10.캐나다,,1,4.3,7.7,22.1,64.8,4.5,86.3,,,,300,0.7,2.3,7.3,16,73.7,,,89.7,,100,40,0,5,10,35,50,,,85,,100,17,0,0,0,41.2,58.8,,,100,,100,,0.5,4.7,12.9,30.9,51,,,81.9,,100,,0.7,4.7,10.1,35.6,48.9,,,84.5,,100,186,1.4,5.9,12.8,28.6,51.4,,,80,,100,126,2.2,4.3,13.8,29.7,50.1,,,79.8,0,0,151,2.1,5.4,9.6,35.1,47.8,,,82.9,0,0,130,2,4.9,11.9,34.4,46.9,,,81.3,0,0
4.국가,11.영국,,0.4,1.8,6.5,20.9,70.3,4.6,89.7,,,,460,0.9,4.3,5.7,20.4,68.7,,,89.1,,100,196,2,2.6,9.2,15.3,70.9,,,86.2,,100,26,0,3.8,23.1,11.5,61.5,,,73.1,,100,,0.8,5.6,12.7,27.1,53.8,,,80.8,,100,,0.3,2.1,10.1,35.3,52.2,,,87.5,,100,132,1.1,2.9,9.7,35.1,51.2,,,86.4,,100,91,0.6,3.1,10.3,35.3,50.7,,,86,0,0,120,0.3,1.8,12.2,30.3,55.5,,,85.7,0,0,110,0.8,2.9,8.3,44.2,43.8,,,88,0,0
4.국가,12.독일,,0.8,5.3,13.1,26.2,54.7,4.3,82.2,,,,910,0.7,4,12.2,22.1,61.1,,,83.2,,100,320,1.3,0.6,13.8,30.6,53.8,,,84.4,,100,68,1.5,1.5,22.1,25,50,,,75,,100,,0.2,3.7,16,28.8,51.4,,,80.2,,100,,0.8,3.5,12.2,38,45.5,,,83.4,,100,112,1.3,2.9,13.9,34.5,47.4,,,81.9,,100,77,1,2.3,12.1,35.9,48.7,,,84.6,0,0,100,0.4,2.4,12.4,32.1,52.7,,,84.8,0,0,86,1.3,2.6,12.5,38.6,45,,,83.6,0,0
4.국가,13.프랑스,,3.4,4.3,10.8,31.6,49.9,4.2,80.1,,,,"1,037.00",1.1,5,8.3,17.4,68.3,,,85.6,,100,214,2.3,4.2,7,18.7,67.8,,,86.4,,100,11,9.1,9.1,27.3,18.2,36.4,,,54.5,,100,,2.1,8.8,16,36.2,37,,,73.2,,100,,0.7,5.9,15.4,35.4,42.7,,,78.1,,100,97,0.9,4.7,15.1,33.1,46.1,,,79.3,,100,66,0.7,3.5,15.1,31.2,49.4,,,80.6,0,0,85,0,1.9,16.5,39.1,42.4,,,81.6,0,0,71,0.3,2,14.5,39.6,43.6,,,83.2,0,0
4.국가,14.러시아,,0,1.7,4.6,29.4,64.3,4.6,89.1,,,,122,0,2.5,9,13.1,75.4,,,88.5,,100,82,0,2.4,7.3,24.4,65.9,,,90.2,,100,2,0,0,0,0,100,,,100,,100,,0.3,0.7,11.5,45,42.4,,,87.4,,100,,0.1,1.6,13.8,38.7,45.8,,,84.5,,100,246,0.4,2.7,14.6,35.9,46.4,,,82.3,,100,138,0,3,16.2,38.3,42.5,,,80.8,0,0,154,0.4,2.4,15.3,41.5,40.4,,,81.9,0,0,158,0,1.6,14.3,47.4,36.7,,,84.1,0,0
4.국가,15.중동,,0.2,1.3,7.3,29.2,62.1,4.5,87.9,,,,431,2.1,3,7.9,20.9,66.1,,,87,,100,44,0,2.3,11.4,13.6,72.7,,,86.4,,100,15,6.7,6.7,13.3,33.3,40,,,73.3,,100,,1.1,1.2,14.1,38.6,45,,,83.6,,100,,0.6,1.5,14.6,32.5,50.9,,,83.3,,100,226,0.9,1.4,14,31.6,52.1,,,83.8,,100,135,1,0.5,9.1,30.1,59.2,,,89.3,0,0,171,0,1.5,5.9,34.7,57.9,,,92.6,0,0,137,0,1.1,6.1,39.3,53.6,,,92.9,0,0
4.국가,16.중앙아시아,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.7,19.2,41.8,37.3,,,79.1,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.국가,17.GCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,0.9,7.3,25,64.3,,,89.3,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.국가,18.기타중동,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,0,3.9,38.9,54,,,92.9,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.국가,19.인도,,0,1.4,6.7,28.5,63.4,4.5,88.5,,,,192,0,1.6,4.2,22.9,71.4,,,94.3,,100,55,0,12.7,14.5,36.4,36.4,,,72.7,,100,9,0,0,22.2,44.4,33.3,,,77.8,,100,,0,1.4,6.2,34,58.4,,,92.4,,100,,0.4,1,4.5,32.7,61.3,,,94,,100,85,0.6,1.6,6.9,31.7,59.1,,,90.8,,100,57,0,1,7.1,31.3,60.6,,,91.9,0,0,74,0.3,1.3,6.6,35.5,56.2,,,91.7,0,0,66,0.3,1.6,8.5,37.1,52.5,,,89.6,0,0
