"통계분류(1)",통계분류(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"통계분류(1)",통계분류(2),쇼핑,식도락 관광,자연경관 감상,고궁/역사유적지방문,박물관 전시관 관람,전통문화체험,연수교육연구,기타,K-POP/한류스타 관련 공연장 방문,스포츠/레포츠 관람 및 참가,유흥/오락,뷰티/의료관광,업무수행,시찰,사례수,쇼핑,식도락 관광,자연경관 감상,고궁/역사유적지방문,박물관 전시관 관람,전통문화체험,연수교육연구,기타,K-POP/한류스타 관련 공연장 방문,스포츠/레포츠 관람 및 참가,유흥/오락,뷰티/의료관광,업무수행,시찰,사례수,쇼핑,식도락 관광,자연경관 감상,고궁/역사유적지방문,박물관 전시관 관람,전통문화체험,연수교육연구,지역 축제 참여,기타,K-POP/한류스타 관련 공연장 방문,드라마/영화 촬영지 방문,스포츠/레포츠 관람 및 참가,유흥/오락,뷰티/의료관광,시찰 (산업 시설 등),연극 뮤지컬 발레 등 공연 관람 및 지역 축제 참여,업무수행,사례수,쇼핑,식도락 관광,자연경관 감상,고궁/역사유적지방문,박물관 전시관 관람,전통문화체험,연수교육연구,지역 축제 참여,기타,K-POP/한류스타 관련 공연장 방문,드라마/영화 촬영지 방문,스포츠/레포츠 관람 및 참가,유흥/오락,시찰 (산업 시설 등),연극 뮤지컬 발레 등 공연 관람 및 지역 축제 참여,업무수행,쇼핑,식도락 관광,자연경관 감상,고궁/역사유적지방문,박물관 전시관 관람,전통문화체험,비즈니스 전문 활동,오락,유흥,K-POP/한류스타 관련 공연장 및 드라마/영화 촬영지 방문,뷰티/미용관광,연수교육연구,연극 뮤지컬 발레 등 공연 관람,치료/건강검진,지역 축제 참여,국제회의,스포츠/레포츠 참가,스포츠/레포츠 관람,기타
"전체",소계,92.5,76.8,59.5,45.3,22.6,23.7,4.2,0.9,15.5,5.4,20.9,9.9,16.7,1.8,517,36.4,25.7,13.9,7.5,4.4,2.1,6.2,4.3,0.8,1.4,4.1,2.3,75.2,1.7,3976,54.1,28.3,27.8,22.2,12.9,9.6,12.2,1.1,4.8,1.7,1.6,2.2,6.2,4.9,0.7,1.2,61.1,16525,77.4,54.8,51.5,50.7,31.9,27.4,6.2,4.4,1.7,7.7,6.4,6.3,21.1,1.1,3.8,33.3,78.3,73.2,51,40.4,23.3,15.8,15.6,15.2,12.2,11.1,10,5.4,4.5,4,3.7,3.5,3,2.1,2.4
"월별",1월,92.6,74.8,55.8,40.4,19.9,24.2,4.8,0.7,19.1,10.7,20.8,9.3,16.8,2.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,153,47.1,33.3,19,10.5,2,4.6,9.2,0,5.9,0,0.7,1.3,1.3,4.6,0.7,0,60.8,333,69.7,41.7,35.7,25.2,18.9,14.7,13.5,0.9,3.6,1.5,1.5,5.7,8.4,1.2,2.7,51.1,74.8,61.2,43,39.7,26.1,18.5,13.2,19.3,13.1,7.4,9.4,3,5.3,3.1,4.9,1.9,8,0.9,2.6
"월별",2월,92.9,77.4,55.2,43.5,21.1,24,6.4,0.9,13.4,7.7,18.3,11.2,19.1,2.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,126,54.8,16.7,20.6,18.3,7.9,4.8,12.7,0,4.8,0,0,0.8,2.4,4.8,0.8,0.8,64.3,418,62.2,39.2,37.6,29.9,17,13.9,7.4,1.9,5.5,1.7,1.2,6.7,12,1.9,1.7,54.1,77.4,68.8,40.1,34.9,20.2,18.3,16.3,17.8,12.1,11.1,8.7,6.4,4.2,4.4,3.2,2.2,6.1,2,2.4
"월별",3월,91.2,79,53.2,40.7,17.2,22.3,2.9,1.1,12.9,2.9,19.4,10.8,15.3,1.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,191,44.5,18.3,16.2,12.6,5.8,5.8,5.2,0,6.8,0.5,0,1,3.7,3.1,0,0,80.6,561,64.7,43.9,37.8,34.2,19.1,12.7,7.8,1.6,4.5,3.4,1.6,3,11.9,3.2,1.1,51.3,76.9,71,42.5,35.7,20.1,13.8,17.5,16.8,10.3,11.2,10.1,5.4,3.4,3.8,3.1,4.4,2.7,1.5,2.1
"월별",4월,93.1,75.7,64,50.8,24.9,26.4,3.2,0.6,14,3.3,20.6,10.7,16.9,2.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,257,46.3,23.7,22.6,15.2,7.4,7,7.8,0.8,3.5,1.9,0.8,0.8,3.9,3.1,0,1.6,74.7,1171,70.2,51,49.4,44.8,27.6,25.4,3.6,2.6,2.6,4,4.4,16.6,17.1,1,1.8,34.8,77.5,73.9,54.4,46.7,25.4,18.8,17.1,13.7,12.3,8.8,10.3,3.3,4.1,4.2,3,4.2,3,1.3,2.9
"월별",5월,91.8,75.6,59.6,47.1,22.6,24.1,3.7,1.4,13.9,4.4,20.2,10.9,16.7,2.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,280,52.1,29.6,26.1,21.1,10.7,9.3,14.3,1.8,3.9,0.4,1.1,0.7,3.2,5.4,1.1,0.4,60.4,1880,74.3,53.2,56.6,52.2,32.4,27.6,4.7,4.7,1.4,6.2,4.9,6.5,18.6,1.2,2.7,41.4,78.4,73.1,51.9,40.9,23.3,16.9,18.6,14.5,11,9.4,8.8,4.5,4.9,4.4,5.1,3.1,2,1.8,1.8
"월별",6월,92.8,74.7,59.3,50.5,24,24.9,5.3,0.8,17.2,3.8,24.9,11.1,17.9,1.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,255,54.9,34.9,26.3,18.4,11,6.3,30.2,0.8,1.2,1.6,2.4,4.3,9,10.2,0.4,2.7,55.7,1389,73.4,49,49.9,53.3,32.7,27.7,6.5,4.2,1.8,8.2,6,7.3,21.2,1,4.1,37.9,80.8,72.5,50.5,38.3,23.5,16.9,16.3,15.1,11.8,13,7.9,6.5,4.2,3.4,3.7,5.1,2.5,2.4,1.6
"월별",7월,92.2,76.8,58.9,44.3,25.7,22.2,4.3,1.5,17.1,6.4,23.5,8.8,16,1.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,246,51.6,30.5,27.6,15.9,13.8,6.9,13,0.4,6.1,2,3.3,2,9.8,8.1,0,2,65,1650,76.8,45.9,55.9,56.4,41.1,32.7,14.4,4.7,0.7,9.6,7.2,6.9,29,1,4.2,36.5,77,73.4,47.1,37.9,25.7,16.4,13.5,17.7,12.7,18.4,8.8,6.2,4.6,2.5,3.7,3.5,2.7,4.3,2.9
"월별",8월,93.3,80.4,58.7,43.6,25.3,24.7,5.4,1.3,13.6,6.2,22.5,9.5,15.9,1.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,356,61.5,28.7,32,25.8,16,8.1,9.8,1.1,3.9,1.1,0.8,1.4,4.5,2.2,0.8,0.3,61.8,1735,80.6,54.5,57.6,58.6,40.4,33.1,7.6,4.5,1.4,8.5,8.1,6.8,24.6,0.9,3.7,25.9,78.8,73.4,48.7,38.8,24,14.8,11.9,15.8,12.3,12.8,9.7,8,4.2,4.7,3.9,2.8,3,3,3.6
"월별",9월,92,76.6,62.8,45.5,22.9,23.7,3.8,0.4,15.5,3.1,19.1,8.6,18.5,1.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,306,58.2,30.4,31.7,29.4,16.3,10.8,4.9,1,5.2,1.3,1.3,2.9,8.2,6.9,1,1.3,52.3,1942,80.4,55,54.9,55.5,35.9,32,3.8,6.6,1.4,9.3,6.6,5.3,24.4,0.9,4.4,31.8,77.5,73.2,52,39.6,24.6,14.7,17.7,13,11.7,8.5,12.3,6.8,3.4,4.4,3.5,3,2,2.5,3
"월별",10월,92.6,74.7,61,49.1,24.5,22.9,3.4,0.6,21.8,4,19.7,10,15.4,1.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,526,48.5,24.9,27.2,20.7,10.8,10.1,8.2,1,5.3,1.9,0.8,2.5,3.6,3.8,0.2,1.1,65,2000,80.6,59.7,51.1,50.3,31,26.9,3.2,6.5,1.3,13.5,10,3.6,19.4,0.7,5.2,27.7,76.6,71.6,59.8,47.4,24.4,16.5,16,13.4,11.8,9.9,9.8,4,5.4,3.8,3.4,5.4,1.9,1.9,1.3
"월별",11월,93.5,77.7,60.7,45.4,20.2,22.7,4,0.6,13.6,3.2,17.4,8.7,17.3,1.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,802,55.4,30.8,28.8,25.3,14.6,12.8,10.8,0.7,4.1,1.2,2.1,1.5,7.5,3.9,1.1,1.1,60.7,1933,81.9,63.7,51,53.2,30.6,27.6,5.5,3.8,1.1,7.2,7.4,2.8,21.4,1,4.4,25.6,81.3,79,55.5,40.8,20.4,14.1,13.2,13.4,13.6,10.1,10.5,4.6,5,4.1,2.3,2.8,1.9,1.4,2.1
"월별",12월,92.5,77.5,62.8,40.3,21.3,22.5,4.2,0.8,13.8,11.8,24.3,9.2,15.7,1.7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,478,62.1,29.1,35.6,29.7,20.3,12.8,20.3,2.9,6.9,5.2,2.9,5.2,10.5,5.9,1,2.3,47.7,1513,83.9,67.8,45.9,44.7,23.3,22.7,4.5,3.2,1.4,5,5.9,6.4,21.1,1.6,4.7,25.1,79.9,77.5,52.5,38.7,22,13.2,15.9,16.3,14.1,10.3,12.3,4.9,4.8,4.9,5.6,2.3,5.2,1.8,2.8
"분기",1분기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,470,48.1,22.8,18.3,13.4,5.1,5.1,8.5,0,6,0.2,0.2,1.1,2.6,4,0.4,0.2,69.8,1312,65.2,41.8,37.2,30.6,18.4,13.6,9.1,1.5,4.6,2.4,1.4,4.9,11.1,2.3,1.7,52.1,76.5,68,41.9,36.4,21.6,16.2,16.1,17.7,11.5,10.3,9.6,5.1,4.1,3.8,3.5,3.2,4.9,1.5,2.3
"분기",2분기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,792,51.1,29.4,25,18.3,9.7,7.6,17.3,1.1,2.9,1.3,1.4,1.9,5.3,6.2,0.5,1.5,63.5,4440,72.9,51.3,52.6,50.6,31.2,27,5,4,1.8,6.3,5.1,9.4,19,1.1,2.9,38.6,78.9,73.2,52.2,41.9,24.1,17.5,17.3,14.4,11.7,10.4,9,4.8,4.4,4,3.9,4.2,2.5,1.8,2.1
"분기",3분기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,908,57.7,29.7,30.7,24.3,15.5,8.7,9,0.9,5,1.4,1.7,2.1,7.2,5.4,0.7,1.1,59.5,5327,79.4,52,56.1,56.8,39,32.6,8.3,5.3,1.2,9.1,7.2,6.3,25.9,0.9,4.1,31.3,77.8,73.3,49.4,38.8,24.7,15.3,14.5,15.4,12.2,13,10.3,7,4,3.9,3.7,3.1,2.5,3.2,3.2
"분기",4분기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1806,55.1,28.6,30.1,25.1,15,12,12.6,1.4,5.2,2.5,1.9,2.8,7.1,4.4,0.8,1.4,58.5,5446,82,63.4,49.6,49.8,28.7,26,4.4,4.6,1.3,8.9,7.9,4.1,20.6,1,4.8,26.2,79.1,75.8,56.2,42.6,22.3,14.7,15,14.3,13.1,10.1,10.8,4.5,5.1,4.2,3.7,3.6,2.9,1.7,2
"국가",일본,91.8,88.3,27.2,22.3,5.1,9.9,1.4,1.5,15.3,2.1,13.9,12.1,15.6,1.4,87,41.4,23,4.6,2.3,0,0,1.1,2.3,0,1.1,4.6,1.1,82.8,0,295,43.4,15.3,5.1,1.7,0.3,0,1.7,0,2.4,0.3,0,0.7,0.3,1.4,0.3,0.3,93.9,1793,78.3,71.4,13,10.6,4.7,3,3.2,0.6,3,9.7,6.1,0.9,10.4,0.1,2.5,32.5,85.8,88.3,31.1,20.7,7.1,5,12,6,14.5,15.4,16.1,2,3.2,3.7,0.9,0.4,0.7,0.8,2.4
"국가",중국,95.1,92.4,68.2,37.7,18.7,17.8,4,0.7,14.4,3.9,16.9,9.1,11.9,1.2,79,67.1,69.6,13.9,2.5,2.5,0,22.8,0,0,1.3,2.5,2.5,54.4,1.3,745,72.1,58.4,20.9,8.6,7.1,4,43,0.8,2.4,2.1,1.1,2.4,4.3,8.5,1.1,2,38,841,80.3,77.8,37.9,18.2,12.5,6.4,25.8,2.9,1.5,5.6,3,5.4,7.7,0.2,3.6,35.4,69.2,72.3,44.5,18.4,12.4,5.4,12.9,11.2,5.3,14.6,7.4,9.4,2.4,7,1.9,4.9,1.9,1.9,5.8
"국가",홍콩,94.8,79.9,61,41.1,18.3,20.9,2,0.3,17.6,7.9,22,5.8,11.8,1.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,50,50,0,0,50,0,0,0,0,0,0,0,50,50,0,0,50,210,90,75.2,44.8,35.7,21.9,13.3,4.3,2.9,0.5,14.3,5.7,8.1,25.2,0.5,3.8,16.2,85.7,75.8,47.8,34.7,15.1,14,7.6,18.5,7.9,14.6,8.5,2.2,4.7,1.8,2.2,3.5,5.4,1.7,1.1
"국가",싱가포르,94.8,48.2,68.9,61.6,29.4,27,2.3,0.5,19,10.4,32.7,11,20.2,1.5,8,37.5,12.5,0,0,0,0,0,0,0,0,0,0,100,0,245,81.2,51.4,61.2,52.7,24.9,21.2,0,1.6,1.2,4.5,4.5,5.7,15.9,3.7,0.8,1.2,24.9,2044,90.7,72.1,70.1,53.6,26.1,27.5,2.5,1.8,0.4,6.2,5.9,6,23.9,0.2,2.3,16.6,87.5,66.7,70.4,58.3,28.9,23,9.1,24.2,11.6,9.2,9.6,2.4,8.1,2.1,4.1,2,9.3,1.3,1.6
"국가",대만,97.1,83,64.9,57,26.2,38.7,1.6,0.3,22.3,8.7,29,3.9,9.5,1.7,3,100,66.7,0,0,0,0,0,0,33.3,0,0,0,66.7,0,44,68.2,54.5,18.2,15.9,4.5,0,9.1,0,11.4,0,2.3,2.3,2.3,0,2.3,0,54.5,726,83.9,80,38.4,33.6,12.3,14,1.7,1.4,1,8.8,4,5,13.1,1.1,5.5,27.4,82.8,83.6,55.7,40.4,21.5,20.5,7.4,19.9,7.2,9.3,5.7,2,4,1.8,1.8,1.9,2.4,1,1
"국가",태국,97.2,47.3,69.4,66.5,40.3,44.6,6.8,0.1,25.3,8.4,38.1,9.5,9.4,4.8,1,100,0,0,0,0,0,0,0,0,0,0,0,100,0,27,74.1,29.6,29.6,11.1,3.7,7.4,7.4,11.1,25.9,3.7,0,0,7.4,18.5,0,0,40.7,522,94.4,76.6,60.9,43.3,21.8,18,3.3,6.3,0,14.2,12.3,2.5,20.5,0.8,2.1,10.5,86.8,57.1,62.9,45.2,19.3,14.1,8.2,17.9,8.4,8.5,11.2,4.5,2.9,6.8,5.9,2.2,3.2,2.2,1.3
"국가",말레이시아,96.7,55.1,79.4,72.8,35.6,42,3.6,0.1,18.5,13.2,26.1,14.7,13,0.7,4,75,50,100,50,0,0,0,0,25,0,0,0,50,0,42,64.3,19,42.9,33.3,16.7,14.3,21.4,0,0,2.4,4.8,0,7.1,0,0,0,73.8,413,91,51.3,59.3,57.1,30,37.3,5.3,3.4,0.7,7,7.7,8.5,17.9,1,4.4,36.3,86.1,66.1,69,66.3,33.9,30.8,15.3,27.2,13.2,10.7,10.5,4.7,8.1,0.8,4.1,7.7,5.9,1.9,0.9
"국가",호주,79.9,40.5,64.6,67.3,39.3,33.7,3,2.4,10.1,11.4,25.6,8.8,22.5,1.3,2,0,50,0,0,0,0,0,0,0,0,0,0,100,0,6,66.7,50,16.7,16.7,16.7,0,0,0,16.7,0,0,0,0,16.7,0,0,33.3,412,80.6,52.9,58,59,40.8,34.7,1.9,5.3,3.4,7.3,8.5,10.7,26.9,1.5,3.9,24.3,73.8,71.6,69,68.8,49.7,31.6,18.7,22.8,20.4,8.9,13.3,2.3,9.3,4.2,5.8,3.4,6,3.5,2.8
"국가",미국,79.2,34.9,60.1,61.3,36.8,29.3,7.6,1.9,10.9,9,24.5,9.6,35.5,2.1,117,37.6,26.5,20.5,10.3,6,5.1,4.3,6,0,2.6,9.4,4.3,66.7,3.4,887,53.7,22.2,35.9,31,15.4,12.2,5.3,0.8,8.1,2,2.4,2.4,7,6.3,0.1,1.5,53.9,2707,73,38.6,57.5,60.8,40.3,35.2,5.8,5,2.8,5.9,5.8,7,23.4,0.6,3.7,38.8,71.1,63.6,64.7,65.4,44.7,27,25.8,16.1,17.9,6.1,10.3,5.7,6.4,2.9,7.6,3,2.9,4,1.4
"국가",캐나다,82.8,41.8,64.2,72.2,39.3,32.3,4,2.5,10.5,9.1,21.4,12,22.6,1.8,17,23.5,0,17.6,5.9,0,0,5.9,41.2,0,5.9,5.9,11.8,29.4,0,40,45,15,30,22.5,25,2.5,0,5,17.5,0,0,2.5,5,5,0,5,55,300,76.7,46.3,67,70,39.7,39.3,5.7,5.3,2.3,8,8,9.7,30.7,1.3,5.3,25,78.7,71.3,68.7,70.9,45.3,29.1,14.6,18.2,16.5,9.3,8.3,4.9,7.7,4.5,8.6,5.1,7.6,5.1,5.5
"국가",영국,72.9,39.4,59.3,61.3,34.1,27.3,6.9,1.2,6.9,13.3,23.1,7.9,41.9,3.4,26,46.2,15.4,23.1,15.4,11.5,7.7,3.8,11.5,0,3.8,3.8,3.8,61.5,3.8,196,35.2,12.8,30.1,32.1,19.4,16.3,2.6,2,5.1,0.5,1,1.5,12.2,3.1,0.5,1,72.4,460,67.2,35.2,56.5,63.9,43.7,33.7,5.7,4.3,2.6,3.5,4.1,7,29.8,1.5,3.5,40.2,67.6,71.2,57.7,68.5,50.2,30.5,24.6,21.4,22.3,10.9,9.5,7.5,7.3,3.7,4.3,5.9,7.5,3.6,1.7
"국가",독일,69.4,33.2,48.6,59.1,35.4,25.4,8.1,0.4,11.8,6.4,19.7,4.9,40.9,7.8,68,4.4,10.3,4.4,5.9,5.9,1.5,2.9,1.5,0,0,0,0,95.6,0,320,28.1,12.2,11.9,14.7,4.4,3.8,3.4,0.3,2.2,0.6,0,0.9,2.2,0.9,1.3,0,90.3,910,58.4,38.9,49.3,58.6,41.5,28.2,8.1,7,1,6.8,4.9,7.8,23.3,4,5.5,48.9,63.5,56.7,54.8,66.9,42.2,33.9,33.3,16.2,17.9,6.7,4.1,5.8,5.2,1.4,7,8.3,4.7,1.6,0.4
"국가",프랑스,81.6,62.6,61.2,74.2,49.9,31,6.8,1.3,11.1,7.1,29.1,11.8,29.2,2.3,11,18.2,27.3,27.3,9.1,9.1,0,9.1,9.1,0,0,0,0,90.9,9.1,214,51.4,27.1,37.9,28.5,19.6,14,8.9,2.3,5.1,1.4,0.9,2.8,6.1,3.7,0.5,1.4,60.3,1037,74,58.7,62.5,72.6,51.7,46,3.9,8.2,1.2,11,8.8,6,27.9,0.7,4.3,27.4,70.1,69.3,63.1,73.1,51.3,31.8,18.1,17.1,17.5,6.9,6.7,2.6,4.4,2.6,9.2,7,3.8,2.8,1
"국가",러시아,90.8,63.9,83.7,55.3,26.4,32.5,8,0.2,5.6,3.9,37.3,20,19.1,2.1,2,50,0,50,50,0,0,50,0,50,0,0,0,100,0,82,65.9,15.9,26.8,20.7,19.5,9.8,2.4,1.2,6.1,6.1,0,1.2,4.9,7.3,2.4,0,70.7,122,73,40.2,50,54.9,34.4,26.2,11.5,4.9,1.6,13.1,9.8,4.1,23.8,1.6,5.7,34.4,81.3,54.2,63.7,63.9,38,20.5,29.3,29.2,19,5.4,8.6,4.2,8,4.4,9.1,6.5,2.4,4,2.8
