"통계분류(1)",통계분류(2),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"통계분류(1)",통계분류(2),사례수,음식/미식탐방,쇼핑,역사/문화유적/전통문화 체험,자연 풍경 감상,K-POP/한류스타 관련 공연팬미팅촬영지 등 체험,유흥/놀이 시설 체험,패션 유행 등 세련된 현대 문화 체험,여행 가능한 여가시간,치료 및 미용 서비스 체험,레저 및 스포츠 활동,자국과의 이동거리,경제적인 여행비용,기타,사례수,음식/미식탐방,쇼핑,역사/문화유적/전통문화 체험,자연 풍경 감상,K-POP/한류스타 관련 공연팬미팅촬영지 등 체험,유흥/놀이 시설 체험,패션 유행 등 세련된 현대 문화 체험,여행 가능한 여가시간,치료 및 미용 서비스 체험,레저 및 스포츠 활동,자국과의 이동거리,경제적인 여행비용,기타,사례수,음식/미식탐방,쇼핑,역사/문화유적/전통문화 체험,자연 풍경 감상,K-POP/한류스타 관련 공연팬미팅촬영지 등 체험,유흥/놀이 시설 체험,패션 유행 등 세련된 현대 문화 체험,여행 가능한 여가시간,치료 및 미용 서비스 체험,레저 및 스포츠 활동,자국과의 이동거리,경제적인 여행비용,기타
"전체",소계,476,11.6,8.6,3.8,5.7,1.1,0.2,2.7,0.8,1.5,0.2,1.7,0.6,61.6,1398,20.1,12.7,3.9,11.4,1.1,1.5,4,1.4,1.4,0.7,0.6,0.4,41,9823,36.2,16.6,10,9,5.5,2.6,2.5,1.9,1,0.9,0.7,0.7,12.3
"월별",1월,-,-,-,-,-,-,-,-,-,-,-,-,-,-,117,18.8,16.2,1.7,11.1,0,0,10.3,3.4,0,0.9,0,0,37.6,143,21,11.2,5.6,9.8,2.1,1.4,2.1,2.8,0.7,2.1,1.4,0.7,39.2
"월별",2월,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,22.2,15.6,4.4,12.2,0,2.2,3.3,2.2,2.2,0,1.1,0,34.4,185,21.1,18.4,8.1,7.6,1.6,1.1,1.6,3.2,1.1,1.6,0,0,34.6
"월별",3월,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,20.4,14.8,5.6,13,0,0,5.6,0,1.9,1.9,0,0,37,243,25.5,17.7,5.8,9.5,2.1,0.8,1.6,3.7,1.2,1.2,0,0.8,30
"월별",4월,-,-,-,-,-,-,-,-,-,-,-,-,-,-,86,19.8,12.8,0,17.4,0,1.2,5.8,0,3.5,1.2,0,0,38.4,587,27.9,15.8,9.4,10.1,2.2,2.2,1.9,3.6,0.9,1,0.3,0.2,24.5
"월별",5월,-,-,-,-,-,-,-,-,-,-,-,-,-,-,102,17.6,8.8,4.9,14.7,1,2,13.7,0,2,0,1,0,34.3,1023,32.7,18.1,9.7,9.4,3,2.4,3,2.5,0.7,1.6,0.1,1.7,15.1
"월별",6월,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,20.3,7.8,1.6,10.9,0,0,6.3,1.6,4.7,0,0,0,46.9,734,34.2,14.2,11.9,7.4,5.7,4.1,2.6,1.9,1.2,0.7,1,1.2,14
"월별",7월,-,-,-,-,-,-,-,-,-,-,-,-,-,-,65,18.5,13.8,3.1,13.8,1.5,0,0,0,3.1,0,1.5,0,44.6,777,35,13.3,12.5,9.7,4.8,3,2.8,2.2,1.5,0.8,0.5,0.8,13.3
"월별",8월,-,-,-,-,-,-,-,-,-,-,-,-,-,-,116,10.3,10.3,5.2,6.9,0,1.7,0,0,0,0.9,0,0,64.7,1114,33.8,14,14.2,7.4,4.4,3,3.2,2.1,0.8,1,1.3,0.2,14.7
"월별",9월,-,-,-,-,-,-,-,-,-,-,-,-,-,-,157,13.4,13.4,3.2,8.3,0,1.9,1.9,1.3,1.9,0,0.6,0.6,53.5,1213,38.4,16.3,10.5,9.6,5.3,2.9,2.4,1.3,1.2,0.9,1.2,0.6,9.4
"월별",10월,-,-,-,-,-,-,-,-,-,-,-,-,-,-,156,14.7,9.6,5.1,10.9,0,1.9,2.6,1.3,0,0.6,0.6,1.3,51.3,1367,35.5,18,8.3,8.9,12.9,2.9,2.9,1.5,0.9,0.9,0.6,0.4,6.2
"월별",11월,-,-,-,-,-,-,-,-,-,-,-,-,-,-,236,25,14.8,5.1,10.2,3,1.3,1.7,2.1,1.3,0.8,0.8,0.8,33.1,1372,43.8,17.9,10.3,8.2,4.6,2.1,2,1.2,1,0.5,0.6,0.5,7.3
"월별",12월,-,-,-,-,-,-,-,-,-,-,-,-,-,-,155,34.2,12.3,3.9,12.9,3.9,3.2,2.6,1.9,0,1.9,1.3,0,21.9,1065,44.9,19.3,6.5,10.7,4.9,2.1,1.7,1.6,0.7,0.9,1,0.9,4.8
"분기",1분기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,261,20.3,15.7,3.4,11.9,0,0.8,6.9,2.3,1.1,0.8,0.4,0,36.4,571,22.9,16.3,6.5,8.9,1.9,1.1,1.8,3.3,1.1,1.6,0.4,0.5,33.8
"분기",2분기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,252,19,9.9,2.4,14.7,0.4,1.2,9.1,0.4,3.2,0.4,0.4,0,38.9,2344,32,16.3,10.3,8.9,3.7,2.9,2.6,2.6,0.9,1.2,0.4,1.2,17.1
"분기",3분기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,338,13.3,12.4,3.8,8.9,0.3,1.5,0.9,0.6,1.5,0.3,0.6,0.3,55.6,3104,35.9,14.7,12.3,8.8,4.8,2.9,2.8,1.8,1.2,0.9,1.1,0.5,12.3
"분기",4분기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,547,24.7,12.6,4.8,11.2,2.4,2,2.2,1.8,0.5,1.1,0.9,0.7,35.1,3804,41.1,18.3,8.5,9.1,7.7,2.4,2.2,1.4,0.9,0.8,0.7,0.6,6.2
"국가",일본,33,6.1,0,0,3,3,0,0,0,0,0,0,0,87.9,26,30.8,7.7,0,3.8,0,0,3.8,0,0,0,3.8,0,50,1155,37.3,22.4,1.6,1.5,14.6,3.9,2,0.9,2.3,0.7,0.6,0.6,11.5
"국가",중국,164,19.5,23.8,1.2,5.5,0,0,6.7,1.2,1.2,0,2.4,0,38.4,297,19.2,22.6,1.7,16.8,0,0,11.8,0,1.3,0.3,0.3,0,25.9,324,34,24.1,4.9,9.6,0.9,0,3.4,0.3,2.5,0.9,1.2,1.2,17
"국가",홍콩,1,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,0,0,0,0,0,0,0,0,0,0,0,155,52.9,27.7,0.6,6.5,4.5,0.6,2.6,0.6,0,0,1.9,0.6,1.3
"국가",싱가포르,-,-,-,-,-,-,-,-,-,-,-,-,-,-,181,44.2,18.2,3.9,16.6,3.3,3.3,1.1,1.1,0.6,2.8,1.1,0,3.9,1650,43,30.4,3.2,10.7,2.6,2.1,1.7,1.5,0.3,1.3,0.5,0.3,2.2
"국가",대만,2,50,0,0,0,0,0,0,0,0,0,0,0,50,12,33.3,16.7,16.7,0,0,0,8.3,0,8.3,0,0,0,16.7,489,45.6,23.7,5.1,8.2,7,0,2.5,1,0.2,0.4,1.2,0.6,4.5
"국가",태국,8,12.5,0,0,0,0,0,0,0,0,0,0,0,87.5,23,21.7,39.1,4.3,21.7,0,0,0,4.3,4.3,0,0,0,4.3,449,48.1,26.7,3.3,7.6,4.9,0.4,1.3,1.8,1.6,0,0.4,0,3.8
"국가",말레이시아,6,50,0,0,16.7,16.7,0,0,0,0,0,0,0,16.7,5,40,40,0,20,0,0,0,0,0,0,0,0,0,232,34.5,23.3,9.5,20.3,2.6,1.7,0.9,1.3,0.9,1.3,0,0.9,3
"국가",호주,6,16.7,0,0,0,0,0,0,0,0,0,0,0,83.3,4,25,25,0,25,0,0,0,0,0,0,0,0,25,290,34.5,10.7,14.1,6.9,6.6,4.8,2.1,1.7,1.7,0.7,0.3,0.3,15.5
"국가",미국,127,2.4,0.8,6.3,3.9,0,0,0,1.6,1.6,0.8,0.8,0.8,81.1,449,11.8,4.5,2.7,7.3,0.9,1.6,0.9,2,1.1,0.4,0.7,0.2,65.9,1463,30.3,7.4,13.1,7.6,3.1,3.1,1.4,3.6,0.8,1,1.4,1,26.4
"국가",캐나다,23,4.3,0,8.7,4.3,8.7,0,4.3,0,0,0,0,0,69.6,23,13,4.3,4.3,0,0,0,0,4.3,4.3,0,0,0,69.6,203,37.9,5.9,8.9,8.4,4.9,3.4,1,3,1,2,2.5,1,20.2
"국가",영국,18,0,0,11.1,5.6,0,0,0,0,5.6,0,5.6,0,72.2,57,14,8.8,7,14,0,5.3,1.8,0,0,1.8,0,5.3,42.1,246,32.1,4.5,18.7,8.1,2.8,5.7,1.6,3.7,0.8,2.4,0.4,2.4,16.7
"국가",독일,15,13.3,0,0,13.3,6.7,0,0,0,0,0,0,0,66.7,28,21.4,3.6,10.7,10.7,0,0,0,0,0,3.6,0,0,50,403,27.3,7.4,21.6,11.9,4,2,4.7,2,0.2,1,0.7,0.2,16.9
"국가",프랑스,13,30.8,0,7.7,23.1,0,0,0,0,0,0,0,7.7,30.8,71,16.9,4.2,8.5,4.2,0,2.8,2.8,1.4,0,0,0,0,59.2,718,31.6,5.6,19.8,11.6,5.2,1.5,7.2,1.7,0,1,0.6,0.7,13.6
"국가",러시아,12,25,8.3,0,16.7,0,0,8.3,0,8.3,0,0,0,33.3,26,26.9,15.4,3.8,7.7,3.8,0,3.8,0,11.5,0,0,0,26.9,66,25.8,10.6,13.6,15.2,4.5,3,3,3,9.1,0,1.5,0,10.6
"국가",중동,18,0,0,5.6,0,0,0,0,0,5.6,0,0,5.6,83.3,23,13,13,0,8.7,0,0,4.3,4.3,0,0,0,0,56.5,219,15.5,19.6,14.2,14.2,9.6,2.7,4.1,2.3,2.7,1.4,0,0.5,13.2
"국가",인도,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,33.3,0,0,33.3,0,0,0,0,0,0,0,0,33.3,27,18.5,18.5,7.4,25.9,0,3.7,0,7.4,0,3.7,0,0,14.8
"국가",필리핀,3,0,0,0,0,0,0,0,0,0,0,33.3,0,66.7,7,28.6,14.3,0,28.6,0,0,14.3,0,0,0,0,0,14.3,125,39.2,17.6,10.4,8,9.6,4,1.6,0.8,0,0.8,0.8,0,7.2
"국가",인도네시아,1,0,0,0,0,0,0,0,0,0,0,0,0,100,7,28.6,28.6,0,0,0,0,0,0,0,0,0,0,42.9,261,45.2,16.9,6.1,10,9.6,1.5,3.4,0.4,3.4,0.4,0,0,3.1
"국가",베트남,1,0,0,0,0,0,0,0,0,0,0,0,0,100,9,0,22.2,0,11.1,0,0,11.1,0,11.1,0,0,0,44.4,82,45.1,19.5,7.3,15.9,1.2,1.2,0,0,0,0,0,1.2,8.5
"국가",몽골,5,0,0,20,0,0,20,0,0,0,0,20,0,40,10,0,30,0,20,0,10,10,0,10,0,10,0,10,21,4.8,19,9.5,23.8,0,4.8,4.8,0,14.3,0,0,4.8,14.3
"국가",기타,20,5,0,5,10,0,0,0,0,0,0,0,0,80,136,19.9,11,8.8,10.3,2.9,1.5,3.7,2.9,0.7,0,0.7,0.7,36.8,1245,32.9,6.8,18.4,10,4.7,4,2.3,2.7,0.1,1,0.4,1.1,15.5
"성별",남성,198,16.2,10.6,3,6.1,0,0.5,4,1.5,2.5,0.5,2.5,0.5,52,576,23.3,9.4,4.2,10.2,0.5,1.6,3.6,1.9,1,1,1,0.3,41.8,3232,37.3,10.6,11.5,9.9,1.5,3.9,2.1,2.8,0.5,1.3,1,1.1,16.3
"성별",여성,278,8.3,7.2,4.3,5.4,1.8,0,1.8,0.4,0.7,0,1.1,0.7,68.3,822,17.9,15,3.6,12.2,1.5,1.5,4.3,1,1.6,0.5,0.4,0.4,40.4,6591,35.7,19.5,9.3,8.5,7.4,2,2.6,1.5,1.2,0.8,0.6,0.5,10.4
"연령",15~19세,6,0,0,0,0,0,0,0,0,0,0,0,0,100,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령",20대,165,18.8,8.5,6.7,7.3,1.8,0,3,1.8,1.2,0.6,1.2,0.6,48.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령",30대,120,10,12.5,3.3,5,0.8,0.8,1.7,0,0.8,0,3.3,0.8,60.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령",40대,70,7.1,5.7,4.3,5.7,0,0,1.4,0,1.4,0,0,0,74.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령",50대,79,6.3,8.9,0,2.5,1.3,0,3.8,1.3,2.5,0,2.5,1.3,69.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령",60대 이상,36,5.6,2.8,0,8.3,0,0,5.6,0,2.8,0,0,0,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령",15-20 세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,63,28.6,9.5,6.3,15.9,4.8,4.8,4.8,1.6,0,0,1.6,0,22.2,483,36,14.1,11,10.1,8.7,2.5,4.8,2.3,1,1.7,0.4,0.6,6.8
"연령",21-30 세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,389,22.9,11.8,4.9,12.1,1.8,2.3,4.6,1.3,1,0.3,0.8,0.3,36,4187,37.5,18.2,9.7,7.8,7.2,3.2,3.1,1.5,1,0.9,0.8,0.5,8.7
"연령",31-40 세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,405,21,16.8,4,8.9,1,1.2,6.2,2.5,2,1,0.2,0.5,34.8,2371,39.8,16,8.7,9.4,3.9,2.5,1.7,2.3,1,1.1,0.6,0.9,12.1
"연령",41-50 세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,201,19.4,13.4,0.5,11.9,0.5,0.5,4,0.5,2,1,1,0.5,44.8,1296,34.3,18.4,9.6,9.7,4,2.2,1.7,2.2,1.5,0.8,0.6,0.8,14
"연령",51-60 세,-,-,-,-,-,-,-,-,-,-,-,-,-,-,222,13.1,10.4,5,12.2,0,1.4,0.5,0.5,0.5,0.9,0.9,0,55,1006,31.2,13.9,12.7,8.9,4.2,1.5,2.1,2.1,0.8,1,0.9,0.8,19.9
"연령",61 세이상,-,-,-,-,-,-,-,-,-,-,-,-,-,-,118,17.8,5.9,2.5,12.7,0,0,0.8,0.8,1.7,0.8,0,0.8,55.9,480,23.3,9.2,13.5,14.4,1.5,1.3,1.3,2.9,0,0.6,0.8,0.8,30.4
"방한목적",여가/위락/휴식,86,18.6,18.6,14,16.3,3.5,1.2,3.5,3.5,3.5,0,3.5,2.3,11.6,316,38.6,17.7,7.6,14.9,4.4,3.5,1.9,2.2,3.5,1.6,1.3,0,2.8,7306,40.7,19.3,10.2,9.6,7.2,3,2.8,1.5,1.1,1,0.8,0.4,2.3
"방한목적",친구/친지방문,390,10,6.4,1.5,3.3,0.5,0,2.6,0.3,1,0.3,1.3,0.3,72.6,1082,14.7,11.2,2.8,10.4,0.1,0.9,4.6,1.1,0.7,0.5,0.5,0.5,52.1,2517,23.2,8.7,9.5,7.2,0.6,1.4,1.4,3.1,0.5,0.8,0.6,1.6,41.3
"방한횟수",1회,69,14.5,7.2,11.6,8.7,0,1.4,4.3,0,1.4,1.4,1.4,0,47.8,370,18.1,14.1,8.1,11.9,2.2,1.1,2.4,1.6,0.8,0.5,0.8,0,38.4,4796,34.4,11.8,14.8,10.3,6,2.9,3.2,2,0.6,0.9,0.9,0.5,11.7
"방한횟수",2회,82,17.1,7.3,3.7,7.3,1.2,0,3.7,3.7,2.4,0,4.9,0,48.8,241,24.1,8.7,2.5,9.5,1.2,1.2,3.3,1.2,2.1,0.8,1.7,0.8,42.7,1720,38.3,18.5,7.9,9.2,4.2,2.6,2,1.9,1.1,1.1,0.8,0.9,11.5
"방한횟수",3회,75,4,5.3,4,6.7,1.3,0,1.3,1.3,0,0,1.3,2.7,72,181,21,8.3,2.8,11.6,0.6,3.3,3.9,0.6,1.7,0.6,0.6,0,45.3,957,38.7,21.8,5.5,8.8,4.2,1.8,2.2,2.1,1.1,0.7,0.4,0.9,11.7
"방한횟수",4회 이상,250,11.2,10.4,1.6,4,1.2,0,2.4,0,1.6,0,0.8,0.4,66.4,606,19.5,14.7,2.1,11.7,0.5,1.3,5.3,1.5,1.3,0.8,0.2,0.5,40.6,2350,37.4,22.9,3.7,6.2,5.9,2.4,1.4,1.7,1.7,1.1,0.4,0.8,14.5
"입국과정",자가격리포함,-,-,-,-,-,-,-,-,-,-,-,-,-,-,787,17.7,13.3,3.4,11.2,0.8,1.4,5,1.7,1.8,0.6,0.8,0.1,42.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"입국과정",자가격리미포함,-,-,-,-,-,-,-,-,-,-,-,-,-,-,611,23.2,11.8,4.4,11.6,1.5,1.6,2.8,1,0.8,0.8,0.5,0.7,39.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-
