지점명,지점번호,평균기온(°C),최고기온(°C),최저기온(°C),강수량(mm),습도(%),일조시간(hr),전운량(1/10),소형증발량(mm),현지기압(hPa),해면기압(hPa),평균풍속(m/sec)
속초,90,12.5,16.6,8.7,1407.2,65,2166.4,,,1012.9,1015.1,2.3
철원,95,10.3,16.4,4.7,1354.4,69.9,2183.5,,,997.5,1016.2,1.7
동두천,98,11.5,17.8,6.3,1417.1,65.6,2221.8,,,1002.9,1016.3,1.5
파주,99,11,17.3,5.6,1295.8,71.6,2288.3,,,1012.9,1016.5,1.6
대관령,100,7.1,12.2,2.3,1695.1,73.3,2253.9,,,921.7,1016.1,3.8
춘천,101,11.4,17.4,6.3,1341.5,70.5,2139.7,,,1007.1,1016.3,1.2
백령도,102,11.3,14.5,8.7,787.3,71,2193.6,5.4,,1000,1016.3,4.4
강릉,105,13.5,17.8,9.6,1444.9,59.5,2196.6,,,1012.3,1015.4,2.6
동해,106,12.8,17,9,1264.3,64.4,2219.2,,,1010.5,1015,2.4
서울,108,12.8,17.4,8.9,1417.9,61.8,2143.1,4.8,1179.3,1005.9,1016.3,2.3
인천,112,12.5,16.6,9.1,1207.4,68.8,2378.3,4.7,1163.3,1007.8,1016.1,2.9
원주,114,12,17.8,6.9,1299,66.6,2063.2,,,998.3,1016.3,1.1
울릉도,115,12.7,16,10.1,1480.6,72.9,1961.4,6.1,1159.3,989.1,1015.4,3.6
수원,119,12.5,17.7,8,1320.3,68.3,2227,4.8,1125.1,1012.3,1016.6,1.7
영월,121,11.2,17.7,5.6,1205.1,68.1,2142.8,,,987.6,1016.3,1.3
충주,127,11.7,17.9,6.3,1214.3,67.3,2138.7,,,1004.8,1016.5,1.5
서산,129,12.1,17.5,7.3,1253.9,73.8,2224.8,,,1013.6,1016.6,2.4
울진,130,12.8,17.5,8.7,1181.7,67.2,2350.9,,,1009.4,1015.3,3.2
청주,131,13.1,18.4,8.4,1232.4,64,2232,5,1174.7,1009.6,1016.5,1.6
대전,133,13.1,18.5,8.4,1351.2,67.9,2253.7,5,1074.7,1008.2,1016.5,1.7
추풍령,135,11.8,17.5,6.7,1195.3,66.3,2206,,,987.2,1016.4,2.5
안동,136,12.2,18.4,6.8,1045.7,66.2,2292.6,4.9,1254.3,999.5,1016.4,1.6
상주,137,12.8,18.6,7.8,1178.6,64.8,2205.3,,,1004.7,1016.4,1.7
포항,138,14.6,18.9,10.9,1192.4,62.9,2303.5,4.8,1343,1015.6,1016.1,2.6
군산,140,13,17.6,9.2,1246,75.3,2217.5,,,1013.4,1016.6,3
울산,152,14.4,19.4,10.2,1292.6,63.5,2249.5,4.8,,1010.9,1015.8,2.1
창원,155,14.8,19.4,11,1534.1,62.6,2250.2,4.6,,1013.1,1015.7,2
광주,156,14.1,19.4,9.8,1380.6,68.1,2164.1,5.2,,1007.7,1016.4,2
부산,159,15,19.2,11.7,1576.7,63.3,2374.4,4.7,1212.7,1007.3,1015.6,3.5
통영,162,14.6,19,11,1535.8,67.9,2305.8,,,1012.4,1016.2,2.5
목포,165,14,18.4,10.5,1167.7,73.9,2180.8,5.3,1125.5,1011.6,1016.6,3.7
여수,168,14.6,18.2,11.7,1449.1,65.3,2361.2,4.7,1440.1,1008,1016.1,4.1
흑산도,169,13.5,16.5,11.2,1127.3,78.6,1959,5.7,,1007,1016.4,5.4
완도,170,14.3,18.6,10.7,1531.5,71.6,2092.4,,,1012.7,1016.3,3.4
고창,172,13.2,18.6,8.6,1225.5,79,2156.4,,,1010.8,1017,2.6
제주,184,16.2,19.3,13.4,1502.3,68.8,1834.5,6,1262.4,1013.9,1016.5,3.3
고산,185,15.7,18.6,13.2,1182.9,75,2002.7,,,1007.2,1015.8,6.8
성산,188,15.6,19.2,12.1,2030,72.5,2006.9,,,1014.1,1016.3,3.1
서귀포,189,16.9,20.3,13.9,1989.6,69.8,2074.6,5.7,1194.3,1009.5,1015.6,2.5
진주,192,13.4,19.8,7.8,1518,67.5,2292.5,,,1012.9,1016,1.4
강화,201,11.3,16.3,6.6,1266.2,69.2,2349,,,1011.2,1016.9,1.9
양평,202,11.7,17.8,6.5,1383.6,69.5,2215.9,,,1011.2,1017,1.3
이천,203,11.7,17.9,6.3,1315.9,66.3,2196.2,,,1007.2,1016.5,1.3
인제,211,10.4,16.7,5,1204.6,68.2,2038.5,,,992.5,1016.5,1.8
홍천,212,10.8,17.7,5.3,1338.9,67,2134,,,999.8,1016.9,1.1
태백,216,9,14.6,4,1308,66.1,2129.7,,,932.6,1015.6,1.6
정선군,217,10.7,17.1,5.7,1126.6,66.5,1895.3,,,980.1,1016.7,1.7
제천,221,10.3,17,4.4,1359.3,68.8,2208,,,985.5,1016.8,1.5
보은,226,11.2,17.7,5.5,1305.3,68.7,2257.1,,,995.5,1016.2,1.4
천안,232,12,17.9,6.7,1218.7,68.5,2271.3,,,1012.6,1016.6,1.7
보령,235,12.7,17.6,8.4,1191.4,72.6,2311,,,1014.5,1016.7,1.9
부여,236,12.4,18.8,7.1,1326.6,71.4,2243,,,1015.2,1016.9,1.2
금산,238,11.8,18.5,6.1,1288.6,69.1,2214.8,,,996.3,1016.8,1.2
부안,243,12.9,18.3,8.4,1238,73.6,2259.6,,,1015.7,1016.9,1.6
임실,244,11.3,18.1,5.6,1335.6,72.3,2142.6,,,987.4,1016.9,1.3
정읍,245,13.3,18.9,8.5,1329.8,70.5,2088,,,1011.1,1016.7,1.2
남원,247,12.5,19.1,6.8,1353.2,70.7,2229.5,,,1004.6,1016.8,1.4
장수,248,10.7,17.1,5.1,1486,73.7,2071.5,,,968.6,1016.8,1.7
영광군,252,13.1,18.3,8.5,1277.8,73.7,2252.9,,,1012.2,1016.6,2.2
김해시,253,15.1,20.3,10.9,1375.8,62,2434.1,,,1009.6,1016.6,2.1
순창군,254,12.8,18.9,7.5,1473.3,71,2262.7,,,1001.6,1016.8,1.7
양산시,257,14.9,20.3,10.3,1483.3,62.8,2276.4,,,1015.3,1017.1,2.4
강진군,259,13.8,19.1,9.1,1442.1,71.8,2232.7,,,1015.5,1017,2.5
장흥,260,13.3,19.2,8.1,1471.8,71.9,2136.7,,,1011.2,1016.4,2
해남,261,13.5,19,8.4,1282,73.1,2230.9,,,1014.6,1016.7,2.3
고흥,262,13.7,19.2,8.6,1449.3,68.6,2195.9,,,1010.2,1016.4,1.6
의령군,263,13.2,20,7.5,1355,72.4,2223.1,,,1014.5,1016.2,1.3
함양군,264,12.8,19.5,7.1,1325.1,73.1,2175.4,,,998.4,1016.4,1.3
진도군,268,13.9,18.6,9.6,1374.7,,,,,,,2.2
봉화,271,10,17.2,3.7,1175.6,69.5,2197.8,,,978.1,1015.8,1.3
영주,272,11.7,17.6,6.2,1334,64.9,2279.9,,,991.1,1016,2.5
문경,273,11.9,17.8,6.6,1294.9,64.6,2221,,,995.8,1016.3,1.8
청송군,276,11.2,18.2,5.4,967.2,69.7,2129.2,,,991.7,1016.4,1.4
영덕,277,13.1,18.3,8.5,1112.2,64.9,2382.4,,,1011.5,1016.6,2.7
의성,278,11.6,19.2,5.1,1011.2,67.9,2174.3,,,1006.8,1016.4,1.2
구미,279,13.1,19.2,7.8,1113.1,65.1,2204.1,,,1010.9,1016.5,1.5
영천,281,12.8,19.2,7.1,1085.9,64.3,2213.4,,,1005.3,1016.4,1.8
경주시,283,13.4,19.6,8,1121.2,66.9,2261.7,,,1011.7,1016.2,2.5
경주시,283,13.4,19.6,8,1121.2,66.9,2261.7,,,1011.7,1016.2,2.5
거창,284,12,18.9,6,1294.7,68.3,2288.6,,,989.8,1016.5,1.3
합천,285,13.2,20.1,7.5,1289.9,65.1,2189.7,,,1012.6,1016.5,1.3
밀양,288,13.6,20.3,7.9,1226.6,66.4,2236.9,,,1014.9,1016.4,1.4
산청,289,13,19.3,7.8,1556.2,64.9,2199,,,1000.2,1016.9,1.7
거제,294,14.4,19.1,10.2,1930.3,65.2,2216,,,1011.1,1015.8,1.7
남해,295,14.3,19.3,10.1,1921.2,65.4,2328.4,,,1011.2,1016.8,1.6
강남,400,13.6,18,9.9,1320.9,,,,,,,1.7
서초,401,13.7,18.5,9.7,1305.1,,,,,,,1.4
강동,402,12.9,18.1,8.4,1328.9,,,,,,,1.5
송파,403,13.9,18.4,9.9,1294.1,,,,,,,1.7
강서,404,12.9,17.4,9.1,1226.9,,,,,,,1.7
양천,405,13.7,18.2,10,1207.7,,,,,,,1.5
도봉,406,12.4,17.9,7.5,1472.6,,,,,,,1.1
노원,407,12,17.9,6.6,1361.9,,,,,,,1.5
동대문,408,13.7,18.3,9.7,1357,,,,,,,1.8
중랑,409,13.6,18,9.6,1345.5,,,,,,,2.1
기상청,410,13.4,17.8,9.6,1278.6,,,,,,,1.5
마포,411,13.5,17.9,9.8,1272.7,,,,,,,2.3
서대문,412,12.4,17.8,8.2,1234.4,,,,,,,1.6
광진,413,13.5,18.1,9.6,1307.3,,,,,,,1.8
성북,414,12.6,17.1,8.6,1385,,,,,,,1.6
용산,415,13.6,18.1,9.8,1236.9,,,,,,,1.8
은평,416,12.3,17.4,7.7,1224.5,,,,,,,1.7
금천,417,13.4,17.5,9.9,1267.5,,,,,,,1.9
중구,419,11.9,16.7,8.2,1117.3,,,,,,,2.2
성동,421,13.7,17.9,10.1,1269,,,,,,,2.2
구로,423,12.8,17.7,8.6,1258.1,,,,,,,1.9
강북,424,13.5,18.1,9.5,1440.2,,,,,,,1.7
남현,425,12.4,17.2,8.1,1432.8,,,,,,,1.3
부천,433,13.3,17.7,9.6,1205,,,,,,,1.3
안양,434,13.1,17.3,9.4,1294.9,,,,,,,2.2
광명,437,13.6,17.8,10,1288.8,,,,,,,2
군포,438,13.3,17.8,9.5,1327.6,,,,,,,1.5
김포,441,11.9,16.8,7.6,1160.5,,,,,,,1.7
하남,444,12.6,18.1,7.8,1110.6,,,,,,,0.9
의왕,445,11.9,16.9,7.3,1314,,,,,,,1.1
포천,504,11.4,17.8,5.8,1368.2,,,,,,,1.3
가평조종,505,10.2,16.9,4.4,1374.8,,,,,,,1.2
영등포,510,13.8,18.2,10.3,1227.8,,,,,,,1.6
인천연수,512,12.8,17.5,8.7,1085.4,,,,,,,1.8
안성,516,12.5,18.2,7.5,1194.9,,,,,,,1.3
간성,517,12,16.6,7.5,1401.9,,,,,,,1.8
평창,526,10.2,16.8,4.7,1182.9,,,,,,,1.2
의정부,532,11.7,17.5,6.6,1456.2,,,,,,,1.1
횡성,536,11.1,18,5.5,1331.5,,,,,,,1.2
고양,540,11.9,18,6.6,1156.4,,,,,,,1.3
남양주,541,11.5,18,5.7,1358.4,,,,,,,1.1
안산,545,11.6,17.6,6.2,1103.8,,,,,,,1.7
경기광주,546,11.7,17.6,6.8,1308.1,,,,,,,1.6
여주,548,11.6,17.8,6.4,1173,,,,,,,1.3
용인,549,11.6,17.7,6.3,1291.9,,,,,,,1.3
오산,550,12.2,18.1,7.4,1204.4,,,,,,,1.3
평택,551,12.9,18.2,8,1144.3,,,,,,,1.7
화천,555,10.5,17.7,4.9,1257.9,,,,,,,1.1
양구,556,10,17.3,4.5,1167,,,,,,,1.1
시흥,565,12.7,17.5,8.4,1122.6,,,,,,,1.7
구리,569,12.6,17.9,8,1330,,,,,,,1.4
금곡,570,11.8,16.9,7.5,1136.2,,,,,,,1.3
화성,571,12.3,17.4,8,1102.2,,,,,,,1.4
성남,572,13.1,18.1,8.6,1274.8,,,,,,,1.3
과천,590,12.4,17.9,7.6,1313.1,,,,,,,1.7
진부령,595,8.7,13.6,4.5,1564.5,,,,,,,3
양주,598,11.2,17.5,5.5,1316.9,,,,,,,1.3
단양,601,11.7,17.9,6.6,1049.9,,,,,,,0.9
진천,602,11.7,18.1,6.4,1234.2,,,,,,,1.2
괴산,603,11.3,17.9,5.7,1286.7,,,,,,,1.1
옥천,604,12.1,18.4,6.8,1199.3,,,,,,,1.1
세종연서,611,11.8,18.4,6.6,1204.9,,,,,,,1.3
공주,612,12.5,18.7,7.3,1292.6,,,,,,,1.3
서천,614,12.5,17.9,7.9,1175.8,,,,,,,1.8
논산,615,12.5,18.8,7.2,1211.8,,,,,,,1.5
당진,616,12,17.4,7.4,1165.5,,,,,,,2
청양,618,11.7,17.9,6,1291.4,,,,,,,1.2
음성,619,11,18,5.1,1220.8,,,,,,,1.4
증평,623,11.8,18.3,6.3,1153.2,,,,,,,1.2
태안,627,12.8,17.4,8.9,1157.2,,,,,,,1.9
예산,628,12.5,18.2,7.6,1158.2,,,,,,,1.9
아산,634,12.5,17.9,7.9,1132.9,,,,,,,1.9
계룡,636,11.7,18.2,5.8,1401.6,,,,,,,1.1
오월드,642,13.6,19.1,8.9,1340.5,,,,,,,1.2
세천,643,12.2,18.4,6.9,1239.8,,,,,,,1.1
장동,648,12.5,18.5,7.3,1245.3,,,,,,,1
부평,649,12.1,18,7,1142.6,,,,,,,0.8
연천청산,652,11.4,17.7,5.9,1295.8,,,,,,,1.1
양양,670,12.8,17.1,8.7,1311.2,,,,,,,2.6
사북,674,8.6,13.6,4.2,1257.1,,,,,,,2.9
무안,699,13.4,18.4,9.1,1290.1,,,,,,,2
무주,701,11.6,18.3,5.9,1105.3,,,,,,,1.3
익산,702,13.2,18.9,8.2,1157.3,,,,,,,1.6
진안,703,10.8,17.4,5.3,1324.7,,,,,,,1.5
담양,706,13.2,19.3,8,1344,,,,,,,1.7
광산,708,13.7,19.6,8.5,1260.6,,,,,,,1.8
구례,709,13.4,20.1,8,1296,,,,,,,1.4
나주,710,13.6,19.8,8.6,1310.4,,,,,,,1.5
순천시,712,14.8,19.7,10.7,1467.4,,,,,,,2
광양읍,713,14.4,20.3,9.6,1424.3,,,,,,,1.5
조선대,722,14.2,19.4,9.9,1330.9,,,,,,,1.9
거문도,723,15.5,18.4,13.2,1338.2,,,,,,,4
추자도,724,15,17.7,12.8,1127.7,,,,,,,4
장성,730,12.9,19.2,7.9,1339.7,,,,,,,1.5
영암,731,13.7,19.3,8.9,1218.4,,,,,,,2
보성,732,12.5,18.5,7.4,1542.2,,,,,,,1.7
완주,734,13,19.4,7.6,1296.1,,,,,,,1.7
김제,737,13.3,18.8,8.9,1089.9,,,,,,,2.2
화순,741,13.4,19.8,8.3,1308,,,,,,,1.2
함평,754,13.8,19.3,9.1,1256.1,,,,,,,1.7
곡성,768,13,19.4,7.8,1332.9,,,,,,,1.3
성판악,782,10.9,14.6,7.6,4381,,,,,,,2.9
풍암,788,14.2,20,9.3,1381.4,,,,,,,1.3
압해도,789,13.9,18.3,10.4,1124.8,,,,,,,3
영양,801,11.2,17.7,5.5,996.7,,,,,,,1.5
성주,810,13,19.5,7.1,1126.1,,,,,,,1.3
고령,812,12.8,19.8,6.9,1235.4,,,,,,,0.9
청도,813,12.9,19.7,7.2,1196.9,,,,,,,1.4
예천,815,11.9,18.7,6.2,1057.3,,,,,,,1.2
김천,822,12.8,19.4,7,1068.2,,,,,,,1.2
군위,823,11.8,19,5.9,987.5,,,,,,,1.5
칠곡,825,13.3,19.7,7.9,1041.5,,,,,,,1.9
경산,827,14.1,20,9.2,1091.7,,,,,,,1.9
달성,828,14.1,20.4,9,1122.6,,,,,,,1.6
대구서구,846,14.5,19.9,9.8,1107.2,,,,,,,1.8
신암,860,14.5,19.8,10,1080.8,59.1,2275.9,4.7,,1009.4,1016.6,2.2
완산,864,13.7,19.2,8.9,1299.3,68,2059,5,1034.8,1009.9,1016.4,1.7
삼척,876,13.3,17.6,9.5,1258.2,,,,,,,2
울기,901,14.2,17.9,11.3,1169.2,,,,,,,2.5
삼천포,907,14.7,18.9,11.3,1446.3,,,,,,,2
영도,910,14.4,17.7,11.5,1285.6,,,,,,,3.6
고성,918,14.2,19.8,9.3,1470.4,,,,,,,2
창녕,919,13.5,20.4,7.6,1192.6,,,,,,,1.8
함안,920,13.2,20.7,7.2,1277.1,,,,,,,1.2
가덕도,921,14.8,18.6,11.9,1118,,,,,,,4
기장,923,14.4,19.2,10,1451.9,,,,,,,1.9
간절곶,924,14.4,17.7,11.3,1327.1,,,,,,,3.7
하동,932,14.5,20.3,9.5,1675.1,,,,,,,1.5
해운대,937,15.1,19.4,11.5,1509.7,,,,,,,2.4
부산진,938,15,19.3,11.4,1521.6,,,,,,,2.2
동래,940,15.1,19.7,11.2,1482.7,,,,,,,1.9
북구,941,14.6,19.1,10.8,1398.5,,,,,,,2.1
부산남구,942,15.4,19.1,12,1514,,,,,,,2.1
정자,949,14.4,19,10,1334.9,,,,,,,3
